●Base Ball Bear検定(by SOL)

Base Ball Bear検定!!!簡単かな???ｺﾒくれたら嬉しいです(･ω･)ﾉ


[第1問] 湯浅が書いた去年、2010年の書き初めは？

(1) 喋るぜベイベー

(2) スターになる

(3) ヒトデじゃないよ

(4) (もはや絵)


[第2問] 関根が14歳の時付き合ってたのは？

(1) 野球部のキャプテン

(2) 吹奏楽部の部長

(3) マンガ部の部長

(4) 相撲部の副将


[第3問] 小出にとって、キスとは？

(1) ペッ…ペッティン…

(2) 合図

(3) お互いの愛の形を確認すること

(4) とにかくいっぱいしたいこと


[第4問] ベボベにとってSOLのWeb授業とは？

(1) なくてはならないもの

(2) 墓場

(3) 最高

(4) ゆるゆる


[第5問] 堀之内がしている宇宙に招待する職業は？

(1) コスモナウリスト

(2) スペーストラベラー・コンダクター

(3) ナルシス国王

(4) ミスターホリホリ


[第6問] ナルシス国王の決めゼリフは？

(1) by the ナルシス!!!

(2) ゼアッ!!!

(3) ナルホーリー!!!

(4) ナルッ!!!


[第7問] 関根ふんする男子の恋の悩みを聞いてくれるキャラは？

(1) アントニオ電気

(2) ばばあ

(3) ナルシス国王

(4) お歳暮マリア


[第8問] ｢チャボベLOCKS！｣チャボベの意味は？

(1) チャットモンチー×ベボベ

(2) ちゃんとしたベボベ〜今度こそは…〜

(3) チャチャチャなベボベ

(4) チャンピオン＝ベボベ

