●はいちーず検定Vol.１

あなたはハイチーズのことをどれぐらい知っているか？
知らなくてもやるべし!!


[第1問] 大くんのパートは？

(1) ギター

(2) ベース

(3) ドラム

(4) 胡弓


[第2問] はいちーず結成時、メンバーは何人？

(1) ２人

(2) ３人

(3) ４人

(4) ５人


[第3問] はいちーずが一番最初にコピーに挑んだ曲は？

(1) ＧＬＡＹ

(2) ＴＨＥ　ＢＬＵＥ　ＨＥＡＲＴＳ

(3) ＴＨＥ　ＨＩＧＨ－ＬＯＷＳ

(4) BOOWY


[第4問] ひーこーがプロフィールに載せている内容は？

(1) 外人に「Ｕ・Ｓ・Ａ!!」と叫んだら、少しひるんだ

(2) 腹が立ち壁に飛び蹴りして、そのまま腰を強打

(3) 原付がスリップしたが、柔道の受身で軽傷ですんだ

(4) 正月は伊江島でサトスと過ごした


[第5問] はいちーずの初のオリジナル曲は？

(1) ハイチーズのテーマ

(2) 民衆の敵

(3) ライライ

(4) ５月５日


[第6問] 初ライブの時、サトスの髪の毛の色は？

(1) 赤色

(2) 青色

(3) 黒色

(4) 丸坊主だったので肌色


[第7問] はいちーずは離島ライブをしたことがあります。
どこでしょうか？

(1) 伊計島

(2) 座間味島

(3) 石垣島

(4) 宮古島


[第8問] ひーこーが初めて作った曲は何？

(1) ライライ

(2) 悲鳴

(3) 黒豆ココア

(4) ひねくれ正論


[第9問] 去年、サトスと大くんが組んでいたバンドの名前は？

(1) エアーバック

(2) フロントバック

(3) エコバック

(4) マイバック


[第10問] はいちーずの練習終了後の反省会。
場所はどこ？

(1) 近所の居酒屋

(2) 近所のファミリーマート

(3) 近所の道端

(4) 近所の小学校

