●BIGBANG1

BIGBANGBIGBANG


[第1問] BIGBANGメンバはすべて何人ですか？

(1) 2人

(2) 3人

(3) 4人

(4) 5人


[第2問] BIGBANGのリーダーは誰ですか？

(1) 用

(2) タワー

(3) 大成

(4) 太陽


[第3問] BIGBANGのヒット曲は何ですか？

(1) 一日一日

(2) 明日は明日

(3) 砂

(4) 昨日は昨日


[第4問] BIGBANGのリーダーは誰ですか？

(1) 1

(2) 2

(3) 3

(4) 4


[第5問] BIGBANGのリーダーは誰ですか？

(1) 1

(2) 2

(3) 3

(4) 4


[第6問] BIGBANGのリーダーは誰ですか？

(1) 1

(2) 2

(3) 3

(4) 4


[第7問] BIGBANGのリーダーは誰ですか？

(1) 1

(2) 2

(3) 3

(4) 4


[第8問] BIGBANGのリーダーは誰ですか？

(1) 1

(2) 2

(3) 3

(4) 4


[第9問] BIGBANGのリーダーは誰ですか？

(1) 1

(2) 2

(3) 3

(4) 4


[第10問] BIGBANGのリーダーは誰ですか？

(1) 1

(2) 2

(3) 3

(4) 4

