●RADWIMPS／有心論★けんてー

莽音亜流邏ちゃんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] この曲ゎRAD何枚目のシングル?

(1) 7枚目

(2) 6枚目

(3) 5枚目

(4) 4枚目


[第2問] ボーカル､野田洋次郎さんゎこの曲ぉ書き上げる5日前に何が起こっていたでしょう?

(1) 告白された

(2) 告白した

(3) 彼女が出来た

(4) 彼女と別れた


[第3問] ここから歌詞問題★｢今まで僕がついた嘘と今まで僕が言ったホントどっちが多いかもう…｣続きゎ?

(1) 分からなくなって

(2) 怪しくなって

(3) いいや

(4) 呆れちゃって


[第4問] ｢どうせいつかは嫌われるなら愛した人に憎まれるならそうなる前に僕の方から…｣

(1) 逃げる僕だった

(2) 避ける僕だった

(3) 離れる僕だった

(4) 嫌った僕だった


[第5問] ｢君があまりにも綺麗に泣くから僕は思わず横で笑ったよすると君も…｣

(1) つられて笑うから

(2) 一緒に笑うから

(3) 僕と笑うから

(4) 共に笑うから


[第6問] ｢明日を①人間不信者は明日を②人間信者にもう昨日を探した僕はいない…｣①②の歌詞ゎ?

(1) ①恨む②夢見る

(2) ①呪う②夢見る

(3) ①憎む②夢見る

(4) ①嫌う②夢見る


[第7問] ｢君は人間洗濯機この機会にどのご家庭にも一つは用意して頂きたいこりゃ買わない手はない…｣

(1) 嘘ではない

(2) オススメです

(3) 便利だよ

(4) お手頃ですよ


[第8問] ｢こんなキャッチフレーズを書こうやっとこさ君のクローンが成功した時にでもだって君は世界初の…｣

(1) 肉眼で意識できる愛

(2) 肉眼で常識できる愛

(3) 肉眼で認識できる愛

(4) 肉眼で確認できる愛


[第9問] ｢誰も端っこで泣かないようにと君は地球を①｣｢誰も命無駄にしないようにと君は命に②｣①②ゎ?

(1) ①丸くしたんだろう?②寿命作ったよ

(2) ①丸くしたんだろう?②終わり作ったよ

(3) ①ひとつにしたんだろう?②寿命作ったよ

(4) ①ひとつにしたんだろう?②終わり作ったよ


[第10問] ｢今日も生きて今日も生きてそして今のままでいてと白血球赤血球その他もろもろの愛を…｣

(1) 君に送る

(2) 僕に送る

(3) あなたに送る

(4) 愛する人に送る

