●古村大介検定!!!

古村大介についての検定!!!最近ﾃﾞｼﾞ古な彼(･∀･)中身はｱﾅﾛｸﾞ(･∀･)ｺﾒくだせぇ(･∀･)


[第1問] 古くんの身長(･∀･)

(1) 174

(2) 171

(3) 176

(4) 172


[第2問] 古くんの特技

(1) ジェットコースターで爽やかな笑顔を作れること

(2) 実はないんだよね（笑）

(3) デジタル物は任せなさい

(4) 階段を早く降りること


[第3問] 古くんがやったことのないバイト(･∀･)

(1) 焼肉屋

(2) バーテン

(3) 土木

(4) サブウェイ


[第4問] 古くんが好きな映画とかドラマ(･∀･)

(1) プロポーズ大作戦

(2) ランボー

(3) わたしの頭の中の消しゴム

(4) 悪人


[第5問] 古くんは山派？海派？

(1) 山派

(2) 海派

(3) 家派

(4) スタジオ派


[第6問] 古くんの子供の頃の夢(･∀･)

(1) 駄菓子屋

(2) スパイ

(3) 警察官

(4) ゴジラの中の人


[第7問] 古くんが好きな香り(･∀･)

(1) サッカンの臭い

(2) にんにくの臭い

(3) 新品のタバコの臭い

(4) シャンプーの臭い


[第8問] 古くんが使ってみたい魔法(･∀･)

(1) タイムスリップ

(2) 瞬間移動

(3) 魔法を無限に使えるようにする

(4) ドラえもんを作る


[第9問] 古くんが好きな動物(･∀･)

(1) 犬

(2) 猫

(3) ウサギ

(4) キツネ


[第10問] 古くんが好きなおふくろの味(･∀･)

(1) 唐揚げ

(2) ぶり大根

(3) 肉じゃが

(4) カレー

