●中島美嘉（初級）

音楽が好きな人なら分かると思います!!


[第1問] 中島美嘉のデビュー曲は？

(1) WILL

(2) STARS

(3) LIFE

(4) 雪の華


[第2問] 中島美嘉が出演していない映画は？

(1) 偶然にも最悪な少年

(2) NANA

(3) NANA2

(4) 傷だらけのラブソング


[第3問] 中島美嘉が出演していた「NANA」の役名は？

(1) 小松奈々

(2) 芹澤レイラ

(3) 大崎ナナ

(4) 上原美里


[第4問] 中島美嘉がプロフィールで登録されている身長は？

(1) 150cm

(2) 160cm

(3) 170cm

(4) 180cm


[第5問] 中島美嘉の最終学歴は？

(1) 中卒

(2) 高卒

(3) 大卒

(4) 専門学校卒


[第6問] 映画「NANA」の主題歌でもある『GLAMOROUS SKY』を作曲したのは？

(1) hyde（L'Arc～en～Ciel）

(2) TAKURO（GLAY）

(3) 中島美嘉

(4) つんく♂


[第7問] 映画「NANA2」の主題歌でもある『一色』を作曲したのは？

(1) hyde（L'Arc～en～Ciel）

(2) TAKURO（GLAY）

(3) 中島美嘉

(4) つんく♂


[第8問] 中島美嘉が契約している化粧品会社は？

(1) 資生堂

(2) 花王

(3) KATE

(4) P&G


[第9問] 中島美嘉飼っているペットは？

(1) 犬

(2) 猫

(3) うさぎ

(4) 恐竜


[第10問] 中島美嘉が今取り組んでいることは？

(1) ダイエット

(2) 節約

(3) エコ

(4) ゴミの分別

