●V盤検定【ｲﾝﾃﾞｨｰｽﾞ】

ﾄﾞﾗﾑの名前をあててください♪
ｲﾝﾃﾞｨｰｽﾞ(だと思う)から出していきます｡


[第1問] 己龍

(1) 遠海准司

(2) 宏崇

(3) 酒井参輝

(4) 将海


[第2問] R指定

(1) メト

(2) ﾕｳﾀﾞｲ

(3) Tohya

(4) 宏崇


[第3問] R指定

(1) メト

(2) ﾕｳﾀﾞｲ

(3) 楓

(4) 宏崇


[第4問] Glam Grammar

(1) 歩

(2) しゅうた

(3) リツ

(4) marsa


[第5問] BugLug

(1) 春

(2) 将海

(3) Seika

(4) りょう


[第6問] Blu-BiLLioN

(1) 春

(2) 将海

(3) Seika

(4) りょう


[第7問] Moran

(1) 由女

(2) marsa

(3) Runa

(4) Soan


[第8問] MEJIBRAY

(1) メト

(2) ﾕｳﾀﾞｲ

(3) 恋一

(4) satoshi


[第9問] DOG inTheﾊﾟﾗﾚﾙﾜｰﾙﾄﾞｵｰｹｽﾄﾗ

(1) 緩菜

(2) Seika

(3) 将海

(4) りょう


[第10問] キャンゼル

(1) 椎名未緒

(2) ルリ

(3) ハク

(4) ゆきみ


[第11問] the LEM

(1) 潤

(2) 真

(3) 蘭

(4) 一貴

