●祝！イチロー10年連続200安打達成編

イチロー選手がメジャーリーグ10年連続200本安打の偉業を達成！この快挙を祝し、音楽業界も負けじとオリコンランキング的快挙をまとめてみました。●に入る数字を当てて下さい！!


[第1問] 桑田佳祐は7月に前人未到のシングルによる●年代連続TOP3入りを達成した！

(1) 3

(2) 4

(3) 5

(4) 6


[第2問] 坂本冬美のアルバム(Love Songs)は7月に女性演歌歌手のアルバムとしては約●年ぶりとなる20万枚突破を果した！

(1) 5

(2) 11

(3) 21

(4) 25


[第3問] 徳永英明の『VOCALIST』が9月にカバーアルバム史上初の通算●週ランクインを達成した！

(1) 50

(2) 100

(3) 150

(4) 200


[第4問] AKB48は女性グループ史上初となるシングル2作連続初動売上●万枚突破を達成した！

(1) 25

(2) 50

(3) 75

(4) 100


[第5問] 少女時代は「GENIE」で海外女性アーティストによるデビューシングル初登場順位歴代最高記録●位を達成した！

(1) 2

(2) 3

(3) 4

(4) 5


[第6問] 氷川きよしは「三味線旅がらす」のランクインで、演歌史上初となる●年連続のシングルTOP10入りを果した！

(1) 5

(2) 10

(3) 15

(4) 20


[第7問] Superflyが女性アーティストとしては約7年ぶりに1stアルバムから●作連続アルバム首位獲得を果した！

(1) 2

(2) 3

(3) 4

(4) 5

