●AKBﾒﾝﾊﾞｰ６

ちょっと難易度高いかもです｡


[第1問] 次のうち、ＲＩＶＥＲのカップリング曲は？

(1) 転がる石になれ

(2) ひこうき雲

(3) 星の温度

(4) 渚のＣＨＥＲＲＹ


[第2問] 言い訳ＭａｙｂｅのＰＶに体調不良で参加しなかったメンバーは？

(1) 米沢瑠美

(2) 高城亜樹

(3) 平嶋夏海

(4) 宮崎美穂


[第3問] ＡＫＢ選抜総選挙の第２２位は？

(1) 倉持明日香

(2) 浦野一美

(3) 米沢瑠美

(4) 指原莉乃


[第4問] ＡＫＢ選抜総選挙の７月１日の中間発表から、最終結果発表の時点で、一番順位変動が小さかったメンバーは？

(1) 北原里英

(2) 秋元才加

(3) 佐藤亜美菜

(4) 増田有華


[第5問] 次のうち「Ｂａｂｙ Ｂａｂｙ Ｂａｂｙ」のフロントメンバーは？

(1) 高橋みなみ

(2) 小野恵令奈

(3) 川崎希

(4) 渡辺麻友


[第6問] Ｂａｂｙ Ｂａｂｙ ＢａｂｙのＰＶの横一列になり手を繋ぎ、プールに飛び込むシーン。全く跳躍しなかった人がいますが誰？

(1) 渡辺麻友

(2) 篠田麻里子

(3) 前田敦子

(4) 柏木由紀


[第7問] 現役早稲田大学生は？

(1) 秋元才加

(2) 佐藤夏希

(3) 松原夏海

(4) 梅田彩佳


[第8問] １０年桜のＰＶで、河西と一緒にバスを降りたのは？

(1) 小嶋陽菜

(2) 松井珠理奈

(3) 小野恵令奈

(4) 峯岸みなみ


[第9問] 言い訳ＭａｙｂｅのＰＶで、ラストシーン、全員一斉ゴールの空気を読まずに一人突っ走ってゴールしたメンバーは？

(1) 宮澤佐江

(2) 篠田麻里子

(3) 秋元才加

(4) 浦野一美


[第10問] ＲＩＶＥＲの出だし、「エーケービーーー」って言ってるメンバーは？

(1) 秋元才加

(2) 高橋みなみ

(3) 指原莉乃

(4) 松井珠理奈

