●scandal検定《中級》

中級です
3問目の解答に間違いがあったので
訂正致しました｡
誠にすいませんでした！


[第1問] 今年でscandalは何歳？

(1) 4

(2) 5

(3) 6

(4) 7


[第2問] scandalのメンバーで同じ年齢は誰と誰？

(1) RINAとMAMI

(2) HARUNAとTOMOMI

(3) TOMOMIとRINA

(4) MAMIとTOMOMI


[第3問] scandalのﾏｽｺｯﾄｷｬﾗｸﾀｰは？

(1) ｷｬﾝ汰

(2) ｷｬﾝ

(3) ｽｷｬﾝくん

(4) ﾀﾞｰﾙくん


[第4問] 瞬間センチメンタル、Pride、HARUNKAZEこの中で歌詞の頭が《か》で始まるのは？

(1) 瞬間センチメンタル

(2) Pride

(3) HARUKAZE

(4) どれでもない


[第5問] ちょい難！　この中で唯一、HARUNAがライブ中に歌詞を間違えた曲があります。それはどれか。

(1) 瞬間センチメンタル

(2) 涙のリグレット

(3) スペースレンジャー

(4) 太陽と君が描くストーリー

