●ギター&amp;ベースの知識！

ギターとベースの知識をいろいろとあれします


[第1問] アコースティｯクギターには大きく二種類のギターがあります
一つは　フォークギター　もう一つはなんという名前でしょう

(1) クラシップギター

(2) スプーンギター

(3) クラシックギター

(4) カラシックギター


[第2問] 世界始めてのエレクトリック・ギターを作った会社は何処でしょう

(1) リッケンバッカー

(2) Gibson

(3) FENDER

(4) 俺


[第3問] エレクトリック・ギターの種類にはフルアコ、セミアコともう一つはなんでしょう

(1) ロケット

(2) シングル

(3) リキッド

(4) ソリッド


[第4問] エレクトリックギターといえばレスポールとストラトキャスターが有名ですね、
初めてストラトキャスターを作った会社は？

(1) Rickenbacker

(2) Gibson

(3) FENDER

(4) Photogenic


[第5問] エレクトリックベースを初めて作った会社はどこの会社でしょうか

(1) Gibson

(2) FENDER

(3) Photogenic

(4) Bacchus


[第6問] フェンダー社のプレシジョンベースともう一つ有名なベースの名前は何でしょう

(1) ホワイトベース

(2) ストラトベース

(3) ジャズベース

(4) ブイヤベース

