●ORANGE RANGE歌詞検定

ちょっと難しいかもしんないけどﾌｧﾝなら当然！
頑張ってください！


[第1問] この中で『花』の歌詞ではないのはなに？

(1) 花びらのように散りゆくなかで

(2) 鳥は何で飛べるのだろう？

(3) トゲある薔薇同様触れちゃいかん

(4) 君のすべてよさぁ咲き誇れもっと


[第2問] 次のうち、Helloの歌詞ではないのはなに？

(1) 久しぶりの休日

(2) 空飛ぶじゅうたんは裸足のまま乗っちゃいけないよ

(3) カラフルな夢がみたいから

(4) 今日も明日も明後日も


[第3問] Walk onの歌詞ではないのはなに？

(1) 一歩一歩ただ前へ

(2) 君が笑えば世界中がみんなHAPPYなんだ

(3) 僕だけの色があるそれだけで

(4) 夢の続きそれってきっと笑うため


[第4問] 天真爛漫、正解？

(1) バナナ！

(2) 餃子！

(3) 八宝菜！

(4) 天さん！


[第5問] DANCE2で心に大きな穴をあけてないのはどれ？

(1) ひげこ

(2) ひげた

(3) ひげぞう

(4) ひげお


[第6問] 『物語のような星のしずく、そのなかに細い線路を築く』何の歌詞？

(1) Ｏ２

(2) イカsummer

(3) ＊～アスタリスク

(4) 君station


[第7問] 春紫苑から、遊び盛りの何が洋服の袖を引っ張るでしょう？

(1) 子供

(2) 太陽

(3) さざ波

(4) 風たち

