●AKB48曲名検定

AKB48の曲名を完成させよう?


[第1問] 桜の花びらОО

(1) 桜の花びらたち

(2) 桜の花びらから

(3) 桜の花びらでも


[第2問] ヘビーООテーション

(1) ヘビーシューテーション

(2) ベビーローテーション

(3) ヘビーローテーション


[第3問] ОО木になろう

(1) 春の木になろう

(2) 桜の木になろう

(3) 花の木になろう


[第4問] ﾎﾟﾆｰﾃｰﾙОｼｭｼｭ

(1) ﾎﾟﾆｰﾃｰﾙのｼｭｼｭ

(2) ﾎﾟﾆｰﾃｰﾙをｼｭｼｭ

(3) ﾎﾟﾆｰﾃｰﾙとｼｭｼｭ


[第5問] 涙ООООО

(1) 涙のシーソーゲーム

(2) 涙サプライズ

(3) 笑顔のシーソーゲーム


[第6問] 感想は?

(1) 楽しかった

(2) 楽しくない

(3) つまらない

(4) 超たのしい


[第7問] またうけてくれる?

(1) いいよ

(2) ごめんなさい


[第8問] コメしてくれる

(1) いいよ

(2) ごめんなさい


[第9問] リクエストはありますか？ある人はリクエストしてください!
(AKB48･SKE48のみ受けつけます)

(1) あるよ(&quot;⌒∇⌒&quot;)

(2) ないよ

