●絵馬ニエル的 サカイスト検定1級

あなたのサカイスト力を判定します。
1級は上級者向けです。
問題は岡山近郊のサカイストさん達にご協力いただきました。
ありがとうございます!


[第1問] 酒井さんが幼稚園のころ、肌身離さず持っていた物はなんでしょう?

(1) ミニカー

(2) 桜の枝

(3) リカちゃん人形

(4) ベーゴマ


[第2問] 酒井さんの野望は『大きなビルを建てて、屋上で猫を飼う』ことです。わざわざ屋上で飼う理由はなんでしょう。

(1) スコブルイーの26ページのような人に襲われる危険があるから

(2) 主婦ににらまれるから

(3) 知らない人に手なずけられると嫌だから

(4) 猫の間で伝染病が流行っているので地上で放すと危険だから


[第3問] 将来の夢を聞かれて、とりあえず答えた職業はなんでしょう

(1) Mr.ラヴマシーン

(2) ストレッチマン

(3) アナウンサー

(4) パイロット


[第4問] 実家で飼っていた猫の名前はなんでしょう

(1) エイドリアーン

(2) ゆでだこポン

(3) おーにゃんとむねしろう

(4) シャーワァーとデストローイ


[第5問] 酒井さんが幼稚園の頃、いつも持ち歩いていた宝物はなんでしょう

(1) ミニカー

(2) ブドウパン

(3) ナシ

(4) 筆ペン


[第6問] NHK俳句の特集で酒井さんはなんの役で声の出演をしたでしょう

(1) おかあさんとかといっしょ体操

(2) JB

(3) あき子

(4) 石田波郷


[第7問] 大学のサークル入部テストで何を歌ったでしょう

(1) 郵便配達員応援歌

(2) Missing

(3) 野球審判員イメージソング

(4) ボーリングイメージアップソング


[第8問] 酒井さんの最終学歴はなんでしょう

(1) ストレッチ第7星雲卒

(2) 七浜高等学校卒

(3) 湯の川学院高等学校

(4) 中野うどん学校卒


[第9問] 会報のvol.44のQ&amp;Aで「ジャンボ宝くじで5億円当たったらどうする?」という質問に何と答えたでしょう

(1) 土地を買ってスパイスの木を植える

(2) 浦和レッズのスポンサーになる

(3) それまでと何ら変わらぬ様に見える・・・という細工や工夫の為に巨費と投じる

(4) 僕以外のメンバー4人、家族3人、事務所に各5000万ずつ、残り1億で島でも買って、エネルギー自立を目指したりしようかな


[第10問] 酒井さんにとって2005年はどんな年だったでしょう

(1) 自家用ジェットで地球を2回転半したような年

(2) サービスエリアに寄って、満タンついでに洗車もして、再びローギアから加速し始めたような年

(3) 覆面レスラー、ザ・デストロイヤーを街で見た。驚いた。年

(4) 『スターウォーズ エピソード1』を観た瞬間からファンと化した年


[第11問] 読売新聞にインタビューが大きく掲載された際、酒井さんはどのような文で紹介されていたでしょう

(1) 目の間を引っ張ると外人顔になる酒井雄二

(2) ナスはみがきが静かなブームの酒井雄二

(3) NYでキメている酒井雄二

(4) ライブでの演劇的パフォーマンスが楽しい酒井雄二

