●たつじん地理検定#5　伝統的な農牧業形態

ホイットルセー農牧業区分のうち、伝統的な農牧業に関するトピックを出題しています。解けるかな？


[第1問] 熱帯雨林地域で行われている草木灰を肥料とする農業形態を何というか？

(1) 混合農業

(2) 集約的畑作農業

(3) 焼畑農業

(4) 遊牧


[第2問] 焼畑農業において主に栽培されている自給作物は何か？

(1) キャッサバ

(2) こうりゃん

(3) ナツメヤシ

(4) ライ麦


[第3問] 熱帯に分布する土壌ラトソルについて説明した文として誤っているものはどれか？

(1) 多雨であるため栄養分が流出し、土壌はやせている。

(2) 微生物の働きが活発であり、植物がすぐに分解されてしまうため、腐植に乏しい。

(3) 酸化した金属を多く含み、赤色となっている。

(4) 過剰な蒸発により、地表面に塩類が集積する。


[第4問] 乾燥地域や寒冷地域など農耕に適さない地域において伝統的に行われている牧業形態は？
牧草を求め、極めて広い範囲を家畜を連れて移動する。

(1) 移牧

(2) 企業的牧畜

(3) 遊牧

(4) 酪農


[第5問] 遊牧される家畜は地域によって異なる。チベット高原で遊牧されている搾乳用の家畜は何か？

(1) アルパカ

(2) トナカイ

(3) ヤク

(4) リャマ


[第6問] リャマやアルパカが遊牧されている地域はどこか？

(1) アルプス山脈

(2) アンデス高原

(3) グレートアーテジアン盆地（オーストラリア）

(4) 中央アジア


[第7問] ユーラシア大陸やアフリカ大陸で営まれている伝統的な灌漑農業を何というか？

(1) 園芸農業

(2) オアシス農業

(3) 混合農業

(4) プランテーション農業


[第8問] オアシス農業では外来河川からの取水によって灌漑がしばしば行われている。外来河川とは、湿潤地域に水源を発し、乾燥地域を流れる河川である。次の中で外来河川に該当しないものはどれか？

(1) インダス川（パキスタン）

(2) ガンジス川（インド）

(3) ナイル川（エジプト）

(4) ニジェール川（サヘル地帯）


[第9問] オアシス農業は地下水路を用いて灌漑を行うこともある。イランにみられる地下水路は何とよばれているか？

(1) カナート

(2) クリーク

(3) センターピボット

(4) ワジ


[第10問] オアシス農業で栽培されることのない作物はどれか？

(1) 油ヤシ

(2) 小麦

(3) ナツメヤシ

(4) 綿花

