●ヒゲドライバー検定

ピコピコミュージシャン、ヒゲドライバーの検定ですよ


[第1問] ヒゲドライバーが最初に公開した曲は？

(1) 『UBMより、愛を込めて』

(2) 『USAより、愛を込めて』

(3) 『USJより、愛を込めて』

(4) 『USJより、TDLに行きたい』


[第2問] 中村といえば、何、中村？

(1) サニー中村

(2) ポニー中村

(3) ポピー中村

(4) 車にポピー


[第3問] ヒゲドライバーの名前の由来にもなった、ヒゲのオジサンと言えば？

(1) スーパーマリオ

(2) スーパーマリオネット

(3) スーパー鏡の中のマリオネット

(4) スーパーBOφWY


[第4問] ヒゲドライバーが敬愛するテレビ番組「ゲームセンターCX」の課長といえば？

(1) 有野課長

(2) アリの課長

(3) ハチの課長

(4) 昆虫アイランド


[第5問] ヒゲドライバーはどれ？

(1) ヒゲドライバー

(2) ヒゲドイラバー

(3) ヒゲドラバイー

(4) むしろ、ハナ毛ドライバー


[第6問] ヤムチャの必殺技は？

(1) 狼牙風風拳

(2) 気円斬

(3) どどん波

(4) 魔貫光殺砲


[第7問] ヤムチャのお供といえば？

(1) プーアル

(2) ウーロン

(3) シェンロン

(4) シェンロンの謎


[第8問] ヤムチャにはテーマソングがあるが、その曲名は？

(1) ウルフハリケーン

(2) ウルフタイフーン

(3) ウルフルズ

(4) バンザイ


[第9問] 次はいよいよ最後の問題ですが、その前に、なにか言いたいことはありますか？

(1) いつの間にかヤムチャ検定になってるぞ

(2) なんの問題もない

(3) なんの問題もない

(4) なんの問題もない


[第10問] 結局あなたはヒゲドライバーが好きですか？それともヤムチャが好きですか？

(1) ヒゲドライバーが好きです

(2) ヤムチャが好きです

(3) むしろ、キリンさんが好きです

(4) ゾウさんのほうが、もっと好きです

