●公式ヘンデル検定【上級】

バロック時代の大作曲家、ヘンデルに関する知識を問う検定、上級編♪


[第1問] ヘンデル・オペラのアリアについて、次の文で間違っているものはどれか？

(1) A-B-Aのダ・カーポ形式で書かれているものが多い

(2) ほとんどのアリアで、管楽器や独奏弦楽器のオブリガートが付く

(3) 女声の音域で書かれているアリアの数が圧倒的に多い

(4) アリアを歌い終わったら、原則として退場する決まりになっていた


[第2問] ヘンデルの「アレッサンドロ」や「アドメート」は、二人のプリマ・ドンナ（女性主役）を想定して書かれたオペラである。初演時プリマを演じた一人はファウスティーナ・ボルドーニであったが、もう一人は次のうち誰か？

(1) フランチェスカ・クッツォーニ

(2) マルゲリータ・ドゥラスタンティ

(3) アンナ・マリア・ストラーダ・デル・ポ

(4) エリザベス・デュパルク


[第3問] ドイツの音楽学者、ベルント・バーゼルトによるヘンデルの作品整理番号「HWV」は、ジャンル別に番号が付けれているが、そのHWV１～42に当たるジャンルは次のうちどれか？

(1) 「水上の音楽」などの「管弦楽曲」

(2) オルガン協奏曲などの「協奏曲」

(3) オペラ

(4) オラトリオ


[第4問] 魔法オペラ「オルランド」の第三幕、オルランドが眠るシーンでは、カストルッチ兄弟によって新しく発明された楽器が使われ、夢幻的な雰囲気をかもし出している。
その楽器名は次のうちどれか？

(1) ビウエラ・ダルコ

(2) ヴィオラ・バスタルダ

(3) アルペジョーネ

(4) ヴィオレッタ・マリーナ


[第5問] ヘンデルのオペラで男性主役をつとめたのは、イタリアからスカウトしてきたカストラートだが、「エジプトのジュリオ・チェーザレ」（1724年初演）のタイトル役や、「ロンゴバルディ王妃ロデリンダ」（1725年初演）でロデリンダの夫ベルタリドを歌ったのは、次のうち誰か？

(1) ファリネッリ

(2) カレスティーニ

(3) セネジーノ

(4) カッファレッリ


[第6問] 1720年にロンドンで出版された、ヘンデルの「ハープシコード組曲・第１集」について、次の文のうち間違っているものはどれか？

(1) タイトルがフランス語なので正確には「クラヴサン組曲集」である

(2) 「調子の良い鍛冶屋」を含む、ホ長調組曲が含まれている

(3) ヘンデル自身が「海賊版対策として出版」という一文を寄せている

(4) 全部で６つの組曲が、調号の少ない順に並べられている


[第7問] ヘンデル作品に出てくる次の男女のうち、物語中で「不倫関係」にあるのはどのカップルか？

(1) 「セメレ」のジュピターとセメレ

(2) 「サムソン」のサムソンとデリラ

(3) 「エイシスとガラティア」のエイシスとガラティア

(4) 「アルチーナ」のルッジェーロとブラダマンテ


[第8問] 次の音楽ジャンルのうち、ヘンデルが作曲しなかったものはどれか？

(1) イタリア語のオラトリオ

(2) スペイン語の独唱カンタータ

(3) フルート・ソナタ

(4) リコーダー協奏曲


[第9問] 次の文章は、ヘンデルの何という作品について説明したものか、１つだけ選びなさい。
「1739年にロンドンで初演。民族の集団ドラマである内容を反映して、ヘンデルのオラトリオの中では最も合唱の比率が高い。他者の作品からの借用が多いことでも知られる」

(1) 「テオドーラ」

(2) 「エジプトのイスラエル人」

(3) 「ロンゴバルディ王妃ロデリンダ」

(4) 「ユダス・マカベウス」


[第10問] 表彰台の音楽で有名な合唱曲「見よ、勇者は帰る」（See, the conquering hero comes）を含む、オラトリオ「ユダス・マカベウス」に関し、間違っている文は次のうちどれか？

(1) シリアの支配に抵抗したユダヤの独立運動指導者、ユダス・マカベウスの勝利を扱っている

(2) 「見よ、勇者は帰る」は、ヘンデルのオラトリオ「ヨシュア」から転用されたものである

(3) 密かに愛し合っていた「イスラエルの男」と「イスラエルの女」は、最後に結婚し祝福される

(4) 初演時から大人気で、その後もヘンデルが亡くなるまでほぼ毎年演奏されていた


[第11問] 以下の文の（　　）に当てはまる言葉の組み合わせとして正しいものはどれか？　
「西洋音楽史では（　　）作曲のオペラ『エウリディーチェ』が上演された1600年をもって、バロック音楽時代の始まりとしている。その後イタリア・オペラは（　　）、ナポリと繁栄の中心を移しながら（　　）以外の欧州各地を席巻し、海を渡ったロンドンでもイタリア・オペラ文化が花開くこととなった。その中心的作曲家がヘンデルである」

(1) ペーリ/ヴェネツィア/フランス

(2) カッチーニ/ローマ/フランス

(3) モンテヴェルディ/ローマ/ドイツ

(4) チェスティ/ヴェネツィア/ドイツ

