●たかみな検定

たかみな推しは解けてほしい!!


[第1問] 高橋みなみはA･K･Bどのチームのキャプテンか？

(1) チームA

(2) チームK

(3) チームB

(4) チームS


[第2問] 高橋みなみが所属しているドラゴンボールのエンディングを歌ったチームの名前は？

(1) チーム悟空

(2) チームドラゴン

(3) チームAKB

(4) チームAKS


[第3問] 高橋みなみがAKBに入る前にとても仲の良かった友達のあだ名は？

(1) まっちゃん

(2) いっちゃん

(3) けんくん

(4) ともやん


[第4問] 高橋みなみの身長が148,5cmで誕生日が4月8日のことから由来している呼び名は？

(1) AKBの神様

(2) AKBの太陽

(3) AKBのﾘｰﾀﾞｰ

(4) AKBの申し子


[第5問] 高橋みなみがじゃんけん選抜のじゃんけん大会で負けた相手は？

(1) 内田眞由美

(2) 中塚智美

(3) 松井咲子

(4) 前田敦子


[第6問] 高橋みなみが今ハマっているサッカー漫画は？

(1) キャプテン翼

(2) ファンタジスタ

(3) ジャイアントキリング

(4) シュート


[第7問] 高橋みなみが尊敬しているｱｰﾃｨｽﾄは？

(1) ｼﾞｬﾝﾇﾀﾞﾙｸ

(2) ｷﾏｸﾞﾚﾝ

(3) 松田聖子

(4) 中森明菜


[第8問] 高橋みなみの母親も歌手を目指していたが,その母親がオーディション当日にオーディションを欠席した理由は？

(1) オーディションを受けるのが怖くなってしまったため

(2) 彼氏とのデートを選んだため

(3) 友達が事故にあったため

(4) 寝坊したため


[第9問] 高橋みなみがAKBのオーディションを受けるようにスカウトされたのは,他のオーディションの2次選考終わりのときのことだがその高橋みなみが受けていたオーディションを開催したプロダクションとは？

(1) ホリプロ

(2) ワタナベ

(3) スターダスト

(4) 太田プロ


[第10問] 高橋みなみがAKBのオーディションを含め1番最初に話したのは誰か？

(1) 前田敦子

(2) 峯岸みなみ

(3) 板野友美

(4) 増山加弥乃

