●岡峰光舟検定△

岡峰さんのﾊｰﾄﾞﾎﾞｲﾙﾄﾞさが好きだという人はぜひww


[第1問] 誕生日は

(1) 1979年10月14日

(2) 1979年5月13日

(3) 1979年3月21日

(4) 1979年8月21日


[第2問] 出身地は？

(1) 広島

(2) 山口

(3) 岡山

(4) 島根


[第3問] メインベースのメーカーは？

(1) ESP

(2) MOON

(3) Gibson

(4) MUSICMAN


[第4問] 正式メンバーになったのは？

(1) 2001年

(2) 2002年

(3) 2003年

(4) 2000年


[第5問] 影響を受けたベーシストは？

(1) MAKOTO

(2) 武田祐介

(3) 中村和彦

(4) 日向秀和


[第6問] 小学校時代に影響を受けたのは？

(1) モーツァルト

(2) バッハ

(3) ベートーヴェン

(4) ケインズ


[第7問] 作詞デビューした楽曲は？

(1) パッパラ

(2) 運命複雑骨折

(3) 夜空

(4) 奇跡


[第8問] ｢KYO-MEIツアー〜アサイラム〜｣で観客に衝撃を与えたベースの色は？

(1) 青

(2) 緑

(3) 茶

(4) 赤


[第9問] 高校時代の実話は？

(1) 新聞配達のバイトで交通事故にあった

(2) コンビニのバイトで肉まんをつまみ食いした

(3) 居酒屋のバイトで｢いらっしゃいませ｣を大声で言えず裏方に回された

(4) スーパーのバイトで万引き犯を見事に確保した


[第10問] 岡峰さんにとって｢THE BACK HORNサウンドに欠かせないものは｣は？

(1) 歪み

(2) スラップ

(3) ギターと音が被らない音域であるミッド

(4) ドンシャリさ

