●吹奏楽部員で大丈夫なのか検定

吹部なら分かる問題だから全栗余裕で行きましょう♪


[第1問] この中で木管楽器はどれ？

(1) サックス

(2) チューバ

(3) ビブラフォン

(4) ホルン


[第2問] 『Ｂ♭』何と読みますか？

(1) ゲス

(2) アー

(3) ビフ

(4) ベー


[第3問] トリオとは何のことでしょう？

(1) 鳥のように演奏する

(2) 三人しか吹いてはいけない

(3) 三重奏

(4) 大鳥


[第4問] マウスピースを略すときなんと略すでしょう

(1) マウス

(2) マッピ

(3) スース

(4) ねずみ


[第5問] この中でいちばん伸ばすと長い楽器はどれ？

(1) ホルン

(2) クラリネット

(3) ピッコロ

(4) フルート


[第6問] ♯　この記号はなんですか？　

(1) フラット

(2) エックスター

(3) シャーピ

(4) シャープ


[第7問] ファゴットのリードをつけるところを何というでしょう

(1) リード管

(2) ボーカル

(3) ブレスカル

(4) リードボー


[第8問] オーボエ・ファゴットなどのリードの事を何と言うでしょう

(1) シングルリード

(2) エアーリード

(3) ダブルリード

(4) クイーンリード


[第9問] エアーリードの楽器はどれですか？

(1) クラリネット

(2) サックス

(3) ピッコロ

(4) 弦バス


[第10問] 2008年の吹奏楽コンクールで課題曲にあるものは？

(1) ピッコロマーチ

(2) キャサリンの休日

(3) ブルースカイ

(4) ブライアンの休日

