●Age Free Music編

オトナのための大人の音楽。大人向けの音楽を｢Age Free Music｣(エイジ･フリー･ミュージック)と定義した動きが盛り上がって来ています。今回は大人向けの問題を集めてみました。


[第1問] 安全地帯の代表曲「ワインレッドの●」の●に入る文字で正しいのは？

(1) 心

(2) 恋

(3) 愛

(4) 日


[第2問] 中森明菜や徳永英明のカバーが話題になった「異邦人」。オリジナルは久保田早紀ですが、その最高位は何位でしょう？

(1) 1位

(2) 2位

(3) 3位

(4) 4位


[第3問] 徳永英明のシングルの中で一番売れたのはどれでしょう？

(1) 輝きながら…（富士写真フイルム『フジカラー』CMソング）

(2) 夢を信じて（フジテレビ系アニメ『ドラゴンクエスト』主題歌）

(3) 壊れかけのRadio（TBS系ドラマ『都会の森』主題歌）

(4) 時代


[第4問] 82年デビューの稲垣潤一ですが、シングル初の1位獲得は90年代になってからだった。○か×か？

(1) ○

(2) ×


[第5問] カーペンターズのシングル「青春の輝き／トップ・オブ・ザ・ワールド」が主題歌に起用された95年のドラマとは？

(1) 未成年

(2) 人間・失格～たとえばぼくが死んだら

(3) この世の果て

(4) まだ恋は始まらない


[第6問] 次のABBAについてのコメントの中で一つだけ間違っているものがあります。それはどれでしょう？

(1) 前身のビョルン＆ベニー時代にシングルがTOP10入りした

(2) シングルで唯一TOP10入りしたのは「ダンシング・クイーン」

(3) アルバムが年間ランキングTOP10に2作登場したことがある

(4) シングル初のTOP100入りは「ダンシング・クイーン」


[第7問] 秋川雅史「千の風になって」のシングルが初めてランクインした時の順位は何位だったでしょう？

(1) 198位

(2) 168位

(3) 128位

(4) 98位

