●M.satohのドンバ検定その2

あなたのバンドマン度を測ると同時にこれから先の人生に指針を与えてくれる貴重な検定です(本当ですか？）


[第1問] ドンバの私ははある日へそくりをしました。あとでわかるように隠し場所を歌に託すことにしました。さて私ははいったいいくらへそくりしたでしょう。ヒントの歌は「汽車」です


(1) 7万円

(2) 8万円

(3) 9万円

(4) 10万円


[第3問] 世間では男性が女性のお尻を触ると単なるセクハラでなく、逮捕されます。ドンバの世界ではセクハラは日常茶飯事ですがそれでもそれなりの自主規制はあります。次の行為でセクハラになりそうなのはどれでしょう

(1) おっ、しばらく見ないうちに太ったなぁ　妊娠でもしたんか？

(2) なぁ！1回でええからさして～なぁ

(3) あっ、余りにも君のおいど（お尻）かわいいから思わず触ってもうた

(4) 君のパイオツに思いっきり顔をうずめてみたい


[第4問] 「あーちゃ」
この言葉の正しい意味を答えなさい

(1) 失敗したときに叫ぶ言葉

(2) コーヒーのこと

(3) ブルースリーの決まり文句「アチョー」がなまったもの

(4) ナゴヤ弁で「らの音（Ａ）」を表す


[第5問] 次のうち最もドンバらしいと思われるものはどれでしょう

(1) 離婚率が一般に比べて多い

(2) 女たらしが異常に多い

(3) 下戸が多い

(4) 多重債務者が多い

