●VOCALOID楽曲検定

名前通りです｡かなり偏ってます｡簡単です｡問題間違ってたんで修正しました。


[第1問] このなかで『鏡音ﾘﾝ』の曲は？

(1) 悪食娘ｺﾝﾁｰﾀ

(2) 悪ﾉ娘

(3) ﾎｯﾄｺｺｱ


[第2問] mothyさんのP名は？

(1) 悪ノP

(2) 豆腐P

(3) 娘P


[第3問] 歪Pさんの『人柱アリス』 なんて読む？

(1) じんちゅう

(2) ひとちゅう

(3) ひとばしら


[第4問] 『ココロ』の作者は？

(1) トラボルタP

(2) たーにゃ

(3) ゆにめもP


[第5問] 豆腐さんは『悪ノ召使』のPVで『もう〇〇Pでいいのでは』と言われています。〇〇に入る言葉は？

(1) ほのぼのP

(2) いもけんP

(3) ロードローラーP


[第6問] このなかで『ぜんまい仕掛けの子守唄』シリーズではないものは？

(1) 箱庭の少女

(2) Re_birthday

(3) リグレットメッセージ


[第7問] このなかでマチゲリータさんの曲ではないものは？

(1) Trick and Treat

(2) 暗い森のサーカス

(3) 拝啓、井戸の底から


[第8問] 泰野Pさんの曲、『目の無い』何？

(1) 魚

(2) 私

(3) 花

