●西野カナ／if★けんてー

(^ω^)さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] ifの正しい説明ゎ次のどれでしょう?

(1) 2010年08月04日発売の11枚目シングル

(2) 2010年08月14日発売の11枚目シングル

(3) 2010年08月04日発売の10枚目シングル

(4) 2010年08月14日発売の10枚目シングル


[第2問] 何の主題歌になっているでしょう?

(1) ブリーチの映画

(2) ワンピースの映画

(3) ナルトの映画

(4) 鋼の錬金術師の映画


[第3問] ここからゎ歌詞問題!｢もしあの日の雨が止んでいたならきっと～だけかも｣

(1) すれ違っていた

(2) ぶつかっていた

(3) 目が合っていた

(4) 挨拶していた


[第4問] ｢いつも通りの時間に～が来ていたなら君とは出会うことがなかったんだね｣

(1) タクシー

(2) バス

(3) 電車

(4) 新幹線


[第5問] ｢もしも少しでもあの瞬間がずれてたら二人は違った運命を～｣

(1) 進んでしまってた

(2) 選んでしまってた

(3) 歩んでしまってた

(4) 辿ってしまってた


[第6問] ｢君と同じ～をずっと一緒に見ていたい｣

(1) 未来

(2) 世界

(3) 話

(4) 空


[第7問] ｢君の描く未来に私は～同じ空を同じ想いで見上げていたいよ｣

(1) あるのかな

(2) 隣にいるのかな

(3) 存在するのかな

(4) いるのかな


[第8問] ｢～や～もよく似てきた二人｣

(1) 口癖､台詞

(2) 口癖､仕草

(3) 口癖､性格

(4) 口癖､顔立


[第9問] ｢偶然は最初からもう～重なった二人は運命って信じているよ｣

(1) 決まってたみたい

(2) 必然みたい

(3) 本当みたい

(4) はまっていたみたい


[第10問] ｢たとえば～の日も～の日も二人で同じ道をいつまでも｣

(1) 雨､晴れ

(2) 雪､晴れ

(3) 涙､晴れ

(4) 笑顔､晴れ

