●pabo検定

pabo検定


[第1問] Ｐａｂｏのデビュー曲の名前は？
丸に当てはまるものを当てください
〇のヘキサゴン

(1) 愛

(2) 美

(3) 恋

(4) 天


[第2問] この中でpaboに関係していない人は

(1) 高原兄

(2) カシアス島田

(3) ＫＡＢＡ,ちゃん

(4) ＩＫＫＯ


[第3問] 里田まいのキャッチフレーズは？

(1) 鳴かぬなら泣く子も黙るカワセミが

(2) 鳴かぬなら泣く子も黙るホトトギス

(3) うるさいな！黙るべきだな！ホトトギス

(4) 鳴かぬなら泣く子も黙るホトトギヌ


[第4問] スザンヌのキャッチフレーズは？

(1) 鳴かぬならなかなかのものですよホトトギス

(2) 鳴かぬならダメダメのものですよホトトギス

(3) 起きるならいらないですよホトトギス

(4) ふざけるな！盆栽割ったホトトギス


[第5問] 木下優樹菜のキャッチフレーズは？

(1) 鳴かぬなら静かじゃダメじゃんホトトギス

(2) 鳴かぬなら騒いでいいじゃんホトトギス

(3) 鳴かぬなら静かでいいじゃんホトトギス

(4) むかむかとお前のせいだ！ホトトギス


[第6問] このなかでヘキサゴンでの最下位が一番多いのは？

(1) ・・・・・

(2) 里田まい

(3) スザンヌ

(4) 木下優樹菜


[第7問] paboとは何語？

(1) 中国

(2) アメリカ

(3) 韓国

(4) 日本

