●５０taけんてい２

５０ta検定第2弾！！簡単かも・・・。


[第1問] ヘビーメタルステーションの歌詞「俺が唯一身に着けてるもの、それは、それは、それは、それは・・・？？

(1) メガネさぁぁぁぁ！！

(2) ベルトさぁぁぁぁ！！

(3) ピアスさぁぁぁぁ！！

(4) チャックさぁぁぁ！！


[第2問] ヘビーメタルステーションの歌詞で、一番最後に言うセリフは？

(1) てつ、てつ、てつ、鉄のてっちゃん

(2) 鉄が好きー！！

(3) 出してっ

(4) ”メタルラブ”


[第3問] ノコギリガールの中で、サビはいくつあるでしょう？？

(1) １つ。

(2) ２つ！

(3) ３つ！！

(4) ないっ！！！


[第4問] スタートレインの中で、織姫と彦星を乗せて走るのは？？

(1) 山手線

(2) 東海道線

(3) 新幹線

(4) 小田急線


[第5問] 「紅葉に抱かれて」は最終的に紅葉を見に行けましたか？

(1) 行った。

(2) 行けなかった。

(3) 行かなかった。

(4) 知らない。。


[第6問] ロンハーにcd発売を、オファーした音楽会社は？？

(1) ポニーキャニオン

(2) エイべックス

(3) cdを出すことになっていない

(4) 公表していない


[第7問] 幕張メッセライブをやった日は何月何日？（2009年）

(1) 10月７日

(2) 10月14日

(3) 10月21日

(4) 10月28日


[第8問] ５０taの新曲は何曲？？（2009年秋の3時間スペシャル現在）

(1) 6曲

(2) 7曲

(3) 5曲

(4) 3曲


[第9問] ロンドンハーツは、何曜日の夜何時からでしょう？

(1) 月曜夜10時

(2) 木曜夜9時

(3) 金曜夜10時

(4) 火曜夜9時


[第10問] ５０taラップの歌詞「俺から始まるyeah山手線ゲームyeahアツいものといったら」？

(1) 火・ストーブ・お湯・50taの魂

(2) お湯・夏・火・５０taの魂

(3) ラーメン・太陽・夏・50taの魂

(4) 味噌汁・焼き芋・太陽・５０taの魂

