●東方ｱﾚﾝｼﾞ検定(easyﾓｰﾄﾞ

東方projectのｱﾚﾝｼﾞ曲に関する検定です｡
東方歴1ヶ月程度で満点が取れる難易度だと思います｡


[第1問] easyモードが許されるのは、小学生までだよね〜!!
この台詞が入っている曲は？

(1) 魔理沙は大変なものを盗んでいきました

(2) 患部で止まってすぐ溶ける〜狂気の優曇華院〜

(3) 最終鬼畜一部声

(4) ナイト・オブ・ナイツ


[第2問] 次のうち、サークルがIOSYSでは無いのはどれ？

(1) 最終鬼畜妹フランドール・Ｓ

(2) 魔理沙は大変なものを盗んでいきました

(3) 患部で止まってすぐ溶ける〜狂気の優曇華院〜

(4) 患部で止まらずそのまま奥まであんああん


[第3問] 次のうち、東方アレンジでないのは？

(1) 最終鬼畜一部声

(2) U.N.オーエンは彼女なのか？

(3) 最終鬼畜妹フランドール・Ｓ

(4) 最終鬼畜全部声


[第4問] COOL&amp;CREATEのボーカルといえば？

(1) ビートまるお

(2) ビートルズ

(3) マリオシーケンサー

(4) ビートまりお


[第5問] ｢魔理沙は大変なものを盗んでいきました｣で魔理沙に心を盗まれたのは誰？

(1) 博麗霊夢

(2) パチュリー・ノーレッジ

(3) アリス・マーガトロイド

(4) 上海人形


[第6問] ナイト・オブ・ナイツを作ったのは(アレンジャーは)誰？

(1) ビートまりお

(2) あまね

(3) 石鹸屋

(4) ガイ長

