●藤澤ノリマサ検定3

藤澤ノリマサ検定第3弾
レベル★★


[第1問] デビュー曲は?

(1) VINCERO

(2) ダッタン人の踊り

(3) Cross Heart


[第2問] メジャーデビューしたのはいつ?

(1) 2006年4月30日

(2) 2007年4月30日

(3) 2008年4月30日


[第3問] 生年月日は?

(1) 1982年3月8日

(2) 1982年8月3日

(3) 1983年3月8日

(4) 1983年8月3日


[第4問] 血液型は?

(1) A

(2) B

(3) O

(4) AB


[第5問] 身長は?

(1) 168cm

(2) 170cm

(3) 172cm

(4) 174cm


[第6問] 実家の職業は?

(1) 音楽教室

(2) お寺

(3) 喫茶店

(4) ライブハウス


[第7問] 所属レコード会社は?

(1) エピックレコード

(2) ポニーキャニオン

(3) ドリーミュージック

(4) ユニーバーサルミュージック


[第8問] 所属プロダクション(事務所)は?

(1) スターダストプロモーション

(2) スカイコーポレーション

(3) スマイルカンパニー

(4) スパイスミュージック


[第9問] SMAPに楽曲提供した曲は?

(1) 太陽の女神

(2) ひとつだけの愛～アベマリア～

(3) その日まで

(4) 未来への道


[第10問] 実家で飼っているペットは?

(1) 犬

(2) ネコ

(3) フェレット

(4) ウサギ

