●ボーカロイド調教（調声）検定

ボーカロイドで歌を歌わせる時の簡単な知識を問う検定です。調声というよりはむしろベタ打ちというレベルの問題が多いです。


[第1問] ボーカロイドエディターのグリッドラインの細かさを変更するときは何を変更するでしょうか？

(1) LENGTH（レングス）

(2) QUANTIZE（クオンタイズ）


[第2問] 楽譜上でタイで結ばれた２つの音符はボーカロイドエディター上では普通どのように扱いますか？

(1) ２つの音符をそれぞれ入力してつなげる。

(2) ２つの音符を１つの音符として扱う。その長さは２つの音符を足した分になる。

(3) １つ目の音符のみを入力し、２つ目の音符の部分は何も入力しない。

(4) ２つの音符を１つの音符として扱い、１つ目と２つ目の中間くらいの長さにする。


[第3問] 歌詞を何も入力しないで歌わせると何と発音するでしょうか？

(1) a

(2) i

(3) e

(4) oh


[第4問] 音が詰まる音符はボーカロイドエディター上では通常どうしますか？

(1) そのまま入力し歌詞は「っ」とする

(2) 短めに入力し歌詞は「つ」とする

(3) 何も入力しない


[第5問] ボーカロイドにおいて、人間らしさを演出するために、発音のタイミングとピッチをランダムに変更する機能を何というでしょう？

(1) ピッチベンド

(2) リバーブ

(3) アクセント

(4) ランダマイズ


[第6問] １つの音符について音量が小さくなっていく度合の設定のことを何というでしょうか？

(1) ディレイ

(2) ディケイ

(3) ダイナミクス

(4) ピッチベント


[第7問] ボーカロイドにおいて「ブライトネス」では声質の何を調整しますか。

(1) 強弱

(2) 息継ぎ

(3) 透明感

(4) 明るさ


[第8問] ボーカロイドエディター上で特定の[音符のプロパティ]を開く際どのように操作しますか？

(1) 音符を右クリックしてそこから選択

(2) 左上の[設定]から選択

(3) 音符をダブルクリックして選択

(4) 左上の[編集]から選択


[第9問] ボーカロイドでブレスを入れる場合、[PHONETIC]に[br1]～[br5]を使い分けて入力しますが、その内最も浅いブレスとなるのはどれでしょうか？

(1) br1

(2) br3

(3) br5


[第10問] ボーカロイドにおいて、同じ部分に同時に２つの声を歌わせたい時は新しく（　　　　）を開く必要があります。（　　　）の入る適語は次の内どれ？

(1) シーケンサー

(2) トラック

(3) ボーカロイド　エディター

(4) ファイル

