●コナン検定!

コナンに関する検定ですッ!


[第1問] 新一の身長は??

(1) 175センチ

(2) 172センチ

(3) 177センチ

(4) 174センチ


[第2問] 蘭の高1の時の身長は??

(1) 154センチ

(2) 160センチ

(3) 170センチ

(4) 156センチ


[第3問] 新一が飲まされた、体を小さくした薬の名前は??

(1) ATXP4869

(2) APTX4869

(3) APOTX4869

(4) APTKSN4869


[第4問] 灰原のコードネームは??

(1) ロマネコンティー

(2) ジュレー

(3) キール

(4) シェリー


[第5問] 新一の住んでいた家の住所は??

(1) 米花町2丁目22番地

(2) 米花町2丁目21番地

(3) 帝探町2丁目22番地

(4) 帝探町2丁目21番地


[第6問] 名探偵コナンの作者の名前は??

(1) 青山剛昌

(2) 青山剛介

(3) 青山剛雫

(4) 青山剛章


[第7問] 阿笠博士の歳は??

(1) 66歳

(2) 71歳

(3) 65歳

(4) 52歳


[第8問] 今年のコナンの映画、漆黒の追跡者は何作目??

(1) 11作目

(2) 12作目

(3) 13作目

(4) 14作目


[第9問] 新一の好きな食べ物は??

(1) ハンバーグ

(2) ホットケーキ

(3) レモンパイ

(4) いちごのショートケーキ


[第10問] 最後の問題です!頑張ってください&gt;▽&lt;@!
新一や蘭は帝丹高校2年何組でしょう!

(1) A組

(2) B組

(3) 1組

(4) 2組

