●ハリー・ポッターと死の秘宝 PART1（映画版）　③

～②の続きです。


[第1問] ハリーたちを捕まえた人さらいのリーダーは誰？（★★★★）

(1) スカビオール

(2) フェンリール・グレイバック

(3) ドーガー・ボルム

(4) エルメス・パーキンソン


[第2問] ハリーたちが人さらいにつかまり「問題１」の人がハーマイオニーに名前を聞いた時、ハーマイオニーは自分の名前を何だと言ったか？（★★★★）

(1) ハーマイオニー・グレンジャー

(2) ペネロピー・クリアウォーター

(3) スーザン・ボーンズ

(4) ペチュニア・ダーズリー


[第3問] ハリーたちが人さらいにつかまる直前に、ハーマイオニーがハリーにかけた呪いは何？（★★★★）

(1) ふくれっ面の呪い

(2) 顔面崩壊の呪い

(3) 蜂さしの呪い

(4) 特定不能呪文


[第4問] マルフォイの館でべラトリックスは人さらいが手に持っていた何を見て怒り出したか？（★★★）

(1) スリザリンのロケット

(2) レストレンジ家の秘宝

(3) ニワトコの杖

(4) グリフィンドールの剣


[第6問] べラトリックスはハーマイオニーを拷問している最中に、ハーマイオニーの腕に何と書いたか？（★★★★）

(1) 嘘つきめが！

(2) 穢れた血

(3) 私は嘘をついてはいけない

(4) 嘘八百


[第7問] ハリーとロンがハーマイオニーを助けるために地下牢から出てハリーはドラコと闘ったが、ロンは誰と闘ったか？（★★★）

(1) ベラトリックス・レストレンジ

(2) フェンリール・グレイバック

(3) ルシウス・マルフォイ

(4) ナルシッサ・マルフォイ


[第8問] ハーマイオニーがべラトリックスに髪をつかまれて動けない状態の時にドビーは何をしたか？（★★）

(1) べラトリックスの杖を奪った

(2) シャンデリアを落とした

(3) ナルシッサを人質にとった

(4) べラトリックスに失神呪文を放った


[第9問] ドビーはハリーたちを連れてマルフォイの館から、どこに姿くらまししたか？（★★★★）

(1) 隠れ穴

(2) グレイトモール・プレース12番地

(3) 貝殻の家

(4) ホグワーツ


[第10問] PART1の最終シーンは何だったか？（★★）

(1) ヴォルデモートがニワトコの杖を手に入れる

(2) ドビーが死んでしまう

(3) べラトリックスが高笑いする

(4) ハリーが物思いにふけって海を眺める

