●*EXILE愛*

みんながどれだけEXILE愛があるかを検定します☆!
顔だけ好きゎ許せない!!


[第1問] EXILEのBirthdayは？

(1) 2000/9/17

(2) 2000/9/27

(3) 2001/9/17

(4) 2001/9/27


[第2問] EXDAYはいつ？

(1) 2月1日

(2) 3月1日

(3) 4月1日

(4) 5月1日


[第3問] MATSUの本名は？

(1) 松本利夫

(2) 松本利男

(3) 松本俊夫

(4) 松本俊男


[第4問] ATSUSHIが幼い頃英才教育受けていたものは？

(1) 歌

(2) 絵画

(3) ギター

(4) ピアノ


[第5問] ｽﾏｽﾏに出た時にﾒﾝﾊﾞｰが思う“NAOKIのいい所”で言われた事は？

(1) 首長い!

(2) 腹筋やばい!

(3) でかい!

(4) おもしろい!


[第6問] 10月17日からスタートするEXILE冠番組名は？

(1) EXILE魂

(2) EXILE愛

(3) EXILE流

(4) EXILE心


[第7問] EXILEの“Pure”作詞者は？

(1) ATSUSHI

(2) TAKAHIRO

(3) michiko

(4) キャプテン


[第8問] ちなみに“Pure”発売日は？

(1) 2008/2/25

(2) 2008/2/26

(3) 2008/2/27

(4) 2008/2/28

