●スピッツ検定

『ロビンソン』『空も飛べるはず』など数々のヒット曲を持つ、草野マサムネがボーカルの４人組ロックバンド


[第1問] メジャーデビューシングルのタイトルは何？

(1) ロビンソン

(2) 空も飛べるはず

(3) ヒバリのこころ

(4) スパイダー


[第2問] メンバーは草野マサムネ、三輪テツヤ、田村明浩、あと一人は？

(1) 松本孝弘

(2) 崎山龍男

(3) 徳永暁人

(4) 阿部薫


[第3問] 「白線流し」の主題歌になった『空も飛べるはず』のカップリング曲は？

(1) マーメイド

(2) ラズベリー

(3) ベビーフェイス

(4) 夏が終わる 


[第4問] 大ヒットした『ロビンソン』　メジャーデビューから数えて何番目のシングル？

(1) ６

(2) ８

(3) ９

(4) １１


[第5問] スピッツのアルバムで初のミリオンヒットとなったのは？

(1) スピッツ

(2) 惑星のかけら

(3) インディゴ地平線

(4) ハチミツ


[第6問] 『Crispy!』 「ふたり」 『君だけを 』　連想される曲は？

(1) 夢じゃない

(2) 運命の人

(3) 冷たい頬

(4) 渚


[第8問] アルバム『ハヤブサ』の中で、『ホタル』は何曲目に入ってる？　

(1) ５

(2) ８

(3) １０

(4) １２


[第9問] スピッツのメンバーに関することで、正しいのはどれ？

(1) 全員関東地方の生まれである

(2) 全員血液型がＢ型である

(3) 全員長男である

(4) 全員「文化服装学院」出身である


[第10問] ２００７年１月現在、最新のシングルはどれ？

(1) 春の歌

(2) 魔法のコトバ

(3) スターゲイザー

(4) 水色の街

