●ﾎﾞｰｶﾛｲﾄﾞ検定〜｡

ﾎﾞｶﾛ歌詞検定です｡何かの歌詞があるのでなんの曲か当ててください｡


[第1問] 数年経っても影は消えない

(1) チルドレンレコード

(2) ヘッドフォンアクター

(3) アヤノの幸福理論

(4) ロスタイムメモリー


[第2問] あんな風に空は飛べやしないんだ

(1) 六兆年と一夜物語

(2) 人生リセットボタン

(3) リンカーネイション

(4) 敗北の少年


[第3問] 鍵がついた 僕への言の葉

(1) 完全犯罪ラブレター

(2) 猴マネ椅子盗りゲーム

(3) ニセモノ注意報

(4) 現実的論理主義者


[第5問] 目に映るものだけを信じることしかできない

(1) シリョクケンサ

(2) グロリアス・ワールド

(3) イカサマライフゲイム

(4) カミサマネジマキ


[第6問] ほら ほら ほら ほら ほら ほら ほら ほら

(1) ロストワンの号哭

(2) イドラのサーカス

(3) リモコン

(4) 延命治療


[第7問] あんな空でミサイルが飛ぶのなら

(1) いーあるふぁんくらぶ

(2) 深海シティアンダーグラウンド

(3) ハウトゥー世界征服

(4) 再教育


[第8問] 僕は弱虫ファイター脚が震えちゃうけれど

(1) ヒトリボッチ革命戦争

(2) 在来ヒーローズ

(3) ケッペキショウ

(4) セツナトリッフ


[第9問] 「待って。そんな無理しないで」

(1) セツナトリップ

(2) ルートスフィア

(3) 深界ダイバー

(4) ケッペキショウ


[第10問] 計り知れない可愛さ無限大

(1) 完全懲悪ロリィタコンプレックス

(2) 暴走ロリィタホリック

