●最強KAMILIA検定なう

KARAを世界でいちばん
愛してる｡
そんなあたしと同じ
KARAを世界でいちばん愛してる
のわ誰かな？
KARAぜってーうけろっ､


[第1問] KARAの名前を決めたのわｷﾞｭﾘ。由来わ？

(1) フランス語でありがとうと甘いメロディー

(2) ギリシャ語で大好きと美しい音

(3) フランス語でさよならとｷｭｰﾄな天使

(4) ギリシャ語で喜びと甘いメロディー


[第2問] ﾒﾝﾊﾞｰの中で真ん中わ誰？

(1) ﾆｺﾙとｼﾞﾖﾝ

(2) ﾊﾗとﾆｺﾙ

(3) ｷﾞｭﾘとｽﾝﾖﾝ

(4) ﾊﾗとｿﾝﾋ


[第3問] 6枚目のｼﾝｸﾞﾙわ？

(1) ｻﾝｷｭｰｻﾏｰﾗﾌﾞ

(2) ｼﾞｬﾝﾋﾟﾝ

(3) ｽﾋﾟｰﾄﾞｱｯﾌﾟ/ｶﾞｰﾙｽﾞﾊﾟﾜｰ

(4) wanna


[第4問] こんなかで本名ぢゃないのわﾆｺﾙでわ本名わ？

(1) ﾁｭﾝ･ﾕﾅ

(2) ｷﾑ･ﾐﾅ

(3) ﾁｮﾝ･ﾖﾝｼﾞｭ

(4) ﾁｮﾝ･ﾕﾝｼﾞｭ


[第5問] サンキューサマーラブの発売日わ？

(1) ｽﾝﾖﾝの誕生日

(2) 7月20日

(3) ﾆｺﾙの誕生日

(4) 何なん、ｿﾚ？

