●AKB48歌詞検定

ｼﾝｸﾞﾙ､公演､ﾕﾆｯﾄ曲からﾗﾝﾀﾞﾑに出題します｡


[第1問] 傷つくことを恐れてはいない

(1) 残念少女

(2) 虫のﾊﾞﾗｰﾄﾞ

(3) 泣きながら微笑んで

(4) ﾂﾝﾃﾞﾚ


[第2問] 傘に入れてと言えないまま

(1) Choose me!

(2) 好きと言えば良かった

(3) 愛しきナターシャ

(4) 雨の動物園


[第3問] 砂浜の足跡を波が消す

(1) 渚のCHERRY

(2) ひこうき雲

(3) 海を渡れ！

(4) キスの流星


[第4問] 遠いどこか連れていってほしいと

(1) パジャマドライブ

(2) 3seconds

(3) 初日

(4) only today


[第5問] 遠くにいても待ち続ける

(1) 遠距離ﾎﾟｽﾀｰ

(2) 君のことが好きだから

(3) 完璧ぐ〜のね

(4) 会いたかった


[第6問] 街で噂の女の子

(1) ﾛﾏﾝｽ､ｲﾗﾈ

(2) 109

(3) ﾅｯﾄｳｴﾝｼﾞｪﾙ

(4) ﾊｰﾄ型ｳｨﾙｽ


[第7問] この道を信じて走ろう

(1) 転がる石になれ

(2) RUN RUN RUN

(3) 会いたかった

(4) ｽｶｰﾄ､ひらり


[第8問] いつかはどこかで巡り合えると知った

(1) おしべとめしべと夜の蝶々

(2) 飛べないアゲハチョウ

(3) エンドロール

(4) 君はペガサス


[第9問] どんな時も一人じゃなかった

(1) １０年桜

(2) 桜の栞

(3) 桜の花びらたち

(4) 桜色の空の下で


[第10問] 恥ずかしくなんてないんだ

(1) ＲＩＶＥＲ

(2) 言い訳Maybe

(3) 涙サプライズ

(4) 大声ダイヤモンド

