●いきものがかり検定（Ｃ－５）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！


[第1問] いきものがかり初の両Ａ面シングルに収録されている曲は「うるわしきひと」と何？

(1) 青春のとびら

(2) 夏空グラフィティ

(3) 青春ライン

(4) 茜色の約束


[第2問] ２００８年にいきものがかりが初めて紅白歌合戦に出場したとき、歌った曲はどれ？

(1) 花は桜　君は美し

(2) 気まぐれロマンティック

(3) ブルーバード

(4) ＳＡＫＵＲＡ


[第3問] いきものがかりの初のシングルＢ面曲といえば何？

(1) コーヒーミルク

(2) ホットミルク

(3) ナイトミルク

(4) 成分無調整ミルク


[第4問] いきものがかりの３ｒｄアルバムの名前に使われていない英単語はどれ？

(1) Ｍｙ

(2) Ｙｏｕｒ

(3) Ｏｕｒ

(4) Ｓｏｎｇ


[第5問] カタカナ表記にするといきものがかりの曲名になるのはどれ？

(1) 旅立ちの日に

(2) 仰げば尊し

(3) 贈る言葉

(4) 蛍の光


[第6問] 山下穂尊の愛称はどれ？

(1) やましー

(2) やまほた

(3) ほっち

(4) ほーそん


[第7問] ゆったりとしたピアノのイントロが特徴的な、アイフルホームのＣＭソングにもなったいきものがかりの曲といえば何？

(1) 帰りたくなったよ

(2) おうちへ帰ろう

(3) 帰ろうよ

(4) 明日へ向かう帰り道


[第8問] 「風と未来」や「笑ってたいんだ」が使用されたのは何のＣＭ？

(1) ポッキー

(2) 新・日産セレナ

(3) アクエリアス　ビタミンガード

(4) 代々木ゼミナール


[第9問] 「桜咲く街物語」のトラック２の曲で、曲名の表記が正しいのはどれ？

(1) ＫＩＲＡ＆ＫＩＲＡ＆ＴＲＡＩＮ

(2) ＫＩＲＡ＊ＫＩＲＡ＊ＴＲＡＩＮ

(3) ＫＩＲＡ＋ＫＩＲＡ＝ＴＲＡＩＮ

(4) ＫＩＲＡ★ＫＩＲＡ★ＴＲＡＩＮ


[第10問] 正しい歌詞はどっち？（「じょいふる」より出題）

(1) あいわな　ＪＯＹと　ＪＯＹと　ＰＯＰなベイベー

(2) あいわな　ＪＯＹと　ＪＯＹと　ＪＯＹと　ＰＯＰなベイベー

