●Perfume＆AKB48検定

PerfumeとAKB48の検定です(？)
白鱚さんはちゃんと受けてね


[第1問] AKBとPerfumeで広島出身はどっちが多い？

(1) AKB

(2) Perfume

(3) 同じ


[第2問] Perfumeのあ〜ちゃんが持っているパジャマの数とAKBの峯岸みなみが持っている帽子の数で多いのは？

(1) あ〜ちゃんのパジャマ

(2) 峯岸の帽子

(3) 同じ


[第3問] AKBとPerfumeで結成が早いのは？

(1) AKB

(2) Perfume

(3) 同じ


[第4問] PerfumeとAKBでメジャーデビューが早いのは？

(1) Perfume

(2) AKB

(3) 同じ


[第5問] PerfumeとAKBでメジャーデビューが遅いのは？

(1) AKB

(2) Perfume

(3) 同じ

(4) AKBが'06.10/25,Perfumeが'05.9/21です


[第6問] PerfumeとAKBでメジャーデビューしてから出したシングルが多いのは？

(1) AKB

(2) Perfume

(3) 同じ


[第7問] PerfumeとAKBで出したアルバムが多いのは？(AKBはオリジナルアルバムのみで劇場公演アルバムなどは除く)

(1) Perfume

(2) AKB

(3) 同じ


[第8問] 最後にサービス問題!!
PerfumeとAKBでメンバー数が多いのは？

(1) Perfume

(2) AKB

(3) 同じ

