●クラシック検定

クラシックに限らず、吹奏楽の知識も取り入れてみました。挑戦してみよう！


[第1問] ヴェートーベン作曲「第九～合唱～」合唱があるのは第何楽章でしょうか

(1) 第１楽章

(2) 第２楽章

(3) 第３楽章

(4) 第４楽章


[第2問] 組曲「惑星」（ホルスト）平原綾香がカバーした「木星」は組曲中何曲目でしょうか

(1) １

(2) ２

(3) ３

(4) ４


[第3問] ピアノ曲「月光」を作曲したのは誰でしょうか

(1) ドビュッシー

(2) ベートーベン

(3) ショパン

(4) モーツァルト


[第4問] モーツァルトが初めて作曲したのはどれでしょう

(1) 子守唄

(2) アヴェ・マリア

(3) ピアノ練習曲

(4) おもちゃのパレード


[第5問] フォスターの作曲でないのはどれでしょう

(1) おおスザンナ

(2) おいで、愛する人のまどろむところへ

(3) 金髪のジェニー

(4) 神よ、あなたが共におられれば


[第6問] 歌劇「魔王」の作曲者は誰でしょう

(1) シューベルト

(2) ベートーベン

(3) エルガー

(4) ホルスト


[第7問] ジャズの作曲家でないのは誰でしょうか

(1) ウッディ・ハーマン

(2) ベニー・グッドマン

(3) ドン・ジョバンニ

(4) グレン・ミラー


[第8問] 「威風堂々」行進曲第１番を作曲したのは誰でしょうか。

(1) エルガー

(2) ホルスト

(3) ドビュッシー

(4) ビゼー


[第9問] ドビュッシーの作曲はどれでしょう

(1) 亡き王女のためのパバーヌ

(2) ローエングリン

(3) 牧神の午後への前奏曲

(4) 火祭りの踊り


[第10問] 突然ですが、今年の吹奏楽コンクール課題曲でないのは？

(1) ナジムー・アラビー

(2) 光と風の通り道

(3) パレストリーナ

(4) ブルー・スカイ

