●ebo的音楽検定（邦楽編）

自分の好きな音楽についての検定です。内容は我侭で私的です。


[第1問] 僕が高校生のとき擦り切れる程聴いたＣＤは何でしょう？

(1) オリジナルラヴ/風の歌を聴け

(2) ラズ・マ・タズ/PRESENT

(3) 電気グルーヴ/A

(4) ドラゴンアッシュ/バズソングス


[第2問] 次のうちでバンド（セッションバンド）でコピーしたこと無いのはどれでしょう？

(1) イエローモンキー/バラ色の日々

(2) 山口百恵/イミテイションゴールド

(3) はっぴいえんど/はいからはくち

(4) サンボマスター/さよならベイビー


[第3問] クラムボンで一番好きなアルバムは何でしょうか？

(1) id

(2) まちわびまちさび

(3) ドラマチック

(4) てん、


[第4問] 一番最近音楽で感動したのは何でしょうか？

(1) 風来坊のコード進行

(2) ペズの「起きて寝る」のヴォリューム

(3) ミドリカワ書房の2ndの歌詞

(4) muleのPANの振り方


[第5問] 次のうち一番好きな男性ソロ歌手は誰でしょうか？

(1) 鈴木雅之

(2) 高橋幸宏

(3) 奥田民生

(4) ZEEBRA


[第6問] 久保田利伸のアルバムで僕が一番好きなのは何でしょうか？

(1) Neptune

(2) LA・LALA Lave thang

(3) The Baddest Ⅱ

(4) SunshineMoonlight


[第7問] 次のうちローズレコードのＣＤで持っていないやつはどれでしょう？

(1) 島津田四郎

(2) 関美彦

(3) ランタンパレード

(4) 冬の踊り子


[第8問] 次のうち、ライブを生で観た事がないアーティストは？

(1) キリンジ

(2) くるり

(3) 曽我部恵一

(4) ナンバーガール


[第9問] 次のうち実在しないグループ名はどれでしょう？

(1) 東京ザヴィヌルバッハ

(2) ロレッタセコハン

(3) ミミガー&ミミガー

(4) アニメーションズ


[第10問] 次のうち、一番CDを持っているのはどのアーティストでしょうか？

(1) キリンジ

(2) サニーデイサービス

(3) シアターブルック

(4) ＧＲＥＡＴ３

