●PerfumeのPV検定(2問だけ例外)

予習は無しでやってみてください(ちょっとﾏﾆｱｯｸ過ぎたかな……)


[第1問] ビタミンドロップのPVで井戸に落ちたウサギを助けるために使ったのは？

(1) のっちの髪

(2) かしゆかの髪

(3) あ〜ちゃんの髪

(4) 落ちていたツタ


[第2問] ｺﾝﾋﾟｭｰﾀｰｼﾃｨのPVで最初に３人のアップが映りますがその順番は？

(1) のっち→あ〜ちゃん→かしゆか

(2) あ〜ちゃん→のっち→かしゆか

(3) かしゆか→のっち→あ〜ちゃん

(4) あ〜ちゃん→かしゆか→のっち


[第3問] 3人の自主製作で創られた『ｴﾚﾍﾞｰﾀｰ』のPVであ〜ちゃんが抱いていたぬいぐるみは？

(1) 白のｸﾏ

(2) 茶色のｸﾏ

(3) 黒のｸﾏ

(4) ピンクのｸﾏ


[第4問] ﾏｶﾛﾆのPVであ〜ちゃんが持っていたぬいぐるみは？

(1) 白のクマ

(2) 茶色のクマ

(3) 黒のクマ

(4) ピンクのクマ


[第5問] ﾁｮｺﾚｲﾄ･ﾃﾞｨｽｺのPV中、唯一白黒のモノを身につけていたのは誰？

(1) のっち

(2) あ〜ちゃん

(3) かしゆか

(4) 誰も着けていなかった


[第6問] ワンルーム･ﾃﾞｨｽｺでＡの投げたボールがＢの頭に当たる演出がありますが、ＡとＢには誰が入るか？

(1) Ａ、あ〜ちゃんＢ、かしゆか

(2) Ａ、のっちＢ、かしゆか

(3) Ａ、のっちＢ、あ〜ちゃん

(4) Ａ、かしゆかＢ、のっち


[第7問] Dream Fighterの最初の立ち位置は？(向かって左から)

(1) あ〜ちゃん→のっち→かしゆか

(2) のっち→あ〜ちゃん→かしゆか

(3) かしゆか→あ〜ちゃん→のっち

(4) のっち→かしゆか→あ〜ちゃん


[第8問] VOICEのPVの撮影中､最初のかしゆかのｱｯﾌﾟを見てｽﾀｯﾌが､『〜みたい』と言ったそうですが何と言ったか？

(1) お姫様

(2) お人形

(3) 小動物

(4) 子供


[第9問] 『ねぇ』のPVの高速ｽﾃｯﾌﾟ中､あ〜ちゃんだけ笑っている理由は？

(1) 脚から上は使われる予定ではなかったので気にせず笑っていたが､そのまま使われた

(2) ｽﾃｯﾌﾟに集中し過ぎてつい笑ってしまったが､そのまま使われた

(3) かしゆかの髪が風でなびいて顔に当たっていたので笑ってしまったが､そのまま使われた

(4) 撮影中にｽﾀｯﾌが転んだのを見て笑っていたが､そのまま使われた


[第10問] 11月3日に行われた東京ﾄﾞｰﾑﾗｲﾌﾞでの『Perfumeの掟』で､3人中誰も言わなかったことは？

(1) 信じること

(2) 前向き

(3) 感謝を忘れない

(4) 楽しむ気持ち

