●吹奏楽総合問題Vol.2

前回は課題曲が多かったので今回はあまり課題曲なしで
絶対合格はとらせんぞ
とってみろ！！


[第1問] 次のうち松浦慎吾さんの作品でないのはどれ

(1) マーチ「ベスト・フレンド」


[第2問] このなかで松浦慎吾さんが作ってないのは？

(1) ﾏｰﾁ｢ﾍﾞｽﾄ･ﾌﾚﾝﾄﾞ｣

(2) ﾏｰﾁ｢ｽﾏｲﾘﾝｸﾞ･ｽｶｲ｣

(3) 行進曲｢藍色の夕風」

(4) 行進曲｢若き眼差し｣


[第3問] この中で実際にない課題曲の改訂版は？

(1) はるか、大地へ

(2) 波の見える風景

(3) エアーズ

(4) ジュビラーテ


[第4問] マーチにおいてﾄﾘｵ後のﾌﾞﾘｯｼﾞに前奏のﾒﾛﾃﾞｨが導入されていない曲は？

(1) フェアウェル・マーチ

(2) 行進曲｢希望の空｣

(3) ｲｯﾂ･ｼｮｰﾀｲﾑ！


[第5問] このなかで田村文夫さんの作品は？

(1) アルプスの女

(2) 響応夫人-太宰治作「響応夫人」のための音楽

(3) シャルロッテ-グロテスクなもの

(4) Snow White


[第6問] この中で江原大介､井澗昌樹､鹿野草平のいずれかが書いた作品を答えよ

(1) 吹奏楽とﾄﾞﾗﾑのためのｼﾝﾌｫﾆｯｸﾑｰﾌﾞﾒﾝﾄ

(2) 不確定な統計〜吹奏楽のための

(3) 次元の巡りて

(4) 躍動する炎〜吹奏楽のための2つの断章


[第7問] 次のうち酒井格、高昌帥、中橋愛生のいずれかの作品でないものを答えよ

(1) ラグランジュ・ポイント

(2) 3つの花言葉

(3) 吹奏楽のためのユーモレスク

(4) ニルヴァーナ


[第8問] (最難)次のうち響宴での回数と曲目が合ってないのは？

(1) 響宴4ｰ吹奏楽のための｢光の祭典｣

(2) 響宴10ｰﾓｰﾂｧﾙﾄの時間

(3) 響宴13ｰ｢大唐西域記｣より第二章-屈支国にて-

(4) 響宴14ｰI Love the 208


[第9問] 次のうち八木澤教司､樽屋雅徳､清水大輔のいずれかの作品であるものを選べ

(1) 白詰草

(2) ﾃﾞｨﾒﾚﾝﾀｽ2

(3) ナポレオン〜未知なる大陸への指針

(4) 未来へのｽｺｰﾌﾟ


[第10問] (最易)次のうち実際にある吹奏楽番組は？

(1) 吹奏楽のひびき

(2) バンドのひびき

(3) バンド維新

(4) ハーモニーカンタービレ！


[第11問] ﾊﾞﾝﾄﾞ維新で演奏された年と曲があっているのは？

(1) 2008ｰﾋﾟｶｿ君のﾌｧﾝﾌｧｰﾚとﾏｰﾁ

(2) 2009ｰ秘儀1

(3) 2010ｰｳｨﾝﾄﾞ･アンサンブルのためのタブロー

(4) 2012ーなのはなは？

