●UVER依存症(難)

あなたはUVER依存者？


[第1問] 君の好きなうたの続曲は？

(1) 体温

(2) 美影意志

(3) 心が指す場所と口癖そして君がついて来る

(4) ５１％


[第2問] TAKUYA∞の第２の故郷は？

(1) 宮崎

(2) 佐賀

(3) 福岡

(4) 沖縄


[第3問] 真太郎の趣味は？

(1) 読書

(2) 買い物

(3) 釣り

(4) 寝る


[第4問] ６番目のﾒﾝﾊﾞｰは？

(1) SEIKA

(2) ﾘｮｳﾍｲ

(3) ﾀｹｼ

(4) SATORU∞


[第5問] ﾘｰﾀﾞｰは？

(1) 克哉

(2) 勝也

(3) 克也

(4) 勝弥


[第6問] 彰の好きな食べ物

(1) ｶﾚｰ

(2) ｼﾁｭｰ

(3) ｸﾞﾗﾀﾝ

(4) 唐揚げ


[第7問] 信人のあだ名は？

(1) 師匠

(2) 先生

(3) 博士

(4) のぶこ


[第8問] TAKUYA∞が本格的に歌いはじめた歳は？

(1) 20歳

(2) 19歳

(3) 17歳

(4) 12歳


[第9問] ﾓﾉｸﾛｰﾑはTAKUYA∞の誰が亡くなったときに創った曲？

(1) 恋人

(2) 弟

(3) 祖父

(4) 母

