●mothy_悪ﾉP様の曲けんてー!!大罪編第11段!!

今回は｢眠らせ姫からの贈り物(ｷﾞﾌﾄ)｣と｢五番目のﾋﾟｴﾛ｣について深く探っていこうと思います!!気軽に受けてください♪


[第1問] この曲で悪魔に取りつかれているのはなんと言う名前の女性？

(1) ﾌﾟﾗﾄﾆｯｸ

(2) ﾏﾙｶﾞﾘｰﾀ=ﾌﾞﾗﾝｹﾝﾊｲﾑ

(3) ﾐｸﾘｱ=ｸﾞﾘｵﾆｵ

(4) ｲｳﾞ=ﾑｰﾝﾘｯﾄ


[第2問] ではその女性に取り憑いた悪魔は何の悪魔？

(1) 強欲の悪魔

(2) 嫉妬の悪魔

(3) 傲慢の悪魔

(4) 怠惰の悪魔


[第3問] 彼女に“眠り薬”の製法を教えたのは誰？(この時代の呼び方に合う名前を)

(1) AB-CIR

(2) ｼﾞｭﾘｱ=ｱﾍﾞﾗｰﾙ

(3) ｱﾋﾞｽI.R.

(4) ｱｲｱｰﾙ


[第4問] ｢眠らせ姫｣は侯爵夫人だが､彼女の財産を目当てに政略結婚し､毎日遊び呆けていた夫の名前は？

(1) ｶﾙﾛｽ=ﾌﾞﾗﾝｹﾝﾊｲﾑ

(2) ｶｽﾊﾟﾙ=ﾌﾞﾗﾝｹﾝﾊｲﾑ

(3) ｶﾙﾊﾟｽ=ﾌﾞﾗﾝｹﾝﾊｲﾑ

(4) ｶｰﾁｪｽ=ﾌﾞﾗﾝｹﾝﾊｲﾑ


[第5問] ｢眠らせ姫｣の旧姓は？

(1) ﾏﾙｶﾞﾘｰﾀ=ﾑｰﾝﾘｯﾄ

(2) ﾏﾙｶﾞﾘｰﾀ=ｸﾞﾘｵﾆｵ

(3) ﾏﾙｶﾞﾘｰﾀ=ﾌｪﾘｸｽ

(4) ﾏﾙｶﾞﾘｰﾀ=ﾌﾞﾗﾝｹﾝﾊｲﾑ


[第6問] この事件の名前は？

(1) ﾄﾗｹﾞｲ連続殺人事件

(2) ﾄﾗｹﾞｲ無差別連続殺人事件

(3) ﾄﾗｹﾞｲ無差別殺人事件

(4) ﾄﾗｹﾞｲ連続不審死事件


[第7問] １年後、ﾙｼﾌｪﾆｱ共和国で起きた事件は？

(1) 連続猟奇殺人事件

(2) 連続富豪殺人事件

(3) 連続狩人殺人事件

(4) 連続ﾚﾐｰ殺人事件


[第8問] ｢ﾍﾟｰﾙ･ﾉｴﾙ｣の長は何と呼ばれていた？

(1) あおいの

(2) ねむらせ姫

(3) さんた

(4) さむらい


[第9問] ｢五番目の道化師｣に逃げようと誘った｢七番目の手品師｣とは？

(1) ｸﾞｰﾐﾘｱ

(2) ｱﾋﾞｽI.R.

(3) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ

(4) ﾏﾙｶﾞﾘｰﾀ=ﾌﾞﾗﾝｹﾝﾊｲﾑ


[第10問] ｢五番目の道化師｣はこの時、大罪の器を持っていたが、何を持っていた？

(1) 悪食/ﾜｲﾝｸﾞﾗｽ

(2) 憤怒/黄金の鍵

(3) 嫉妬/ｶﾖの鋏

(4) 色欲/ｳﾞｪﾉﾑ･ｿｰﾄﾞ

