●aikoのPV検定〜初級編〜

aikoのPVについての検定です!
目指すは全問正解!


[第1問] ｢花火｣のPVでaikoが着ているのは？

(1) Tｼｬﾂとｼﾞｰﾊﾟﾝ

(2) ｵｰﾊﾞｰｵｰﾙ

(3) パーカー

(4) 浴衣


[第2問] 「おやすみなさい」のPVでaikoの後ろにある物は？

(1) ソファー

(2) テーブル

(3) ベット

(4) バスタブ


[第3問] aikoがﾋﾟｱﾉを弾いているPVといえば｢ｷﾗｷﾗ｣とあともう1つは？

(1) えりあし

(2) 嘆きのキス

(3) カブトムシ

(4) 三国駅


[第4問] aikoの髪型がツインテール(おさげ)になっているのはどのPV？

(1) 雲は白リンゴは赤

(2) キラキラ

(3) 蝶々結び

(4) 彼の落書き


[第5問] ｢ﾏﾝﾄ｣のPVに出てくる動物は？

(1) 猫

(2) ハムスター

(3) 犬

(4) ウサギ


[第6問] 次のうち｢ｽﾀｰ｣のPVの撮影場所はどれ？

(1) 学校

(2) 海

(3) 図書館

(4) 山


[第7問] ｢Smooch!｣のPVの舞台になっているｸﾗﾌﾞの名前は？

(1) ｳﾀｳｲﾇ

(2) 夢道

(3) 花風

(4) 恋道


[第8問] ｢えりあし｣のPVでaikoの後ろにあるのはなんの木？

(1) ｲﾁｮｳ

(2) ﾓﾐｼﾞ

(3) ｻｸﾗ

(4) ｶｴﾃﾞ


[第9問] aikoがﾛｰﾗｰｽｹｰﾄをやっているのはどのPV？

(1) かばん

(2) あなたと握手

(3) 花風

(4) ﾎﾞｰｲﾌﾚﾝﾄﾞ


[第10問] 次のうち屋外で撮影されたPVはどれ？

(1) milk

(2) ロージー

(3) シアワセ

(4) 今度までには

