●flumpool検定

flumpoolが好きな人は是非受けてください！！


[第1問] flumpoolのリーダーは？

(1) 山村隆太

(2) 阪井一生

(3) 尼川元気

(4) 小倉誠司


[第2問] flumpool LOCKSで事件解決した時に言う言葉は？

(1) 解決しました

(2) 花満開

(3) 発芽しました

(4) 咲き乱れ


[第3問] flumpool LOCKSで「耕しました」を提案したのは？

(1) 山村隆太

(2) 阪井一生

(3) 尼川元気

(4) 小倉誠司


[第4問] 毎日ブログを更新しているのは？

(1) 山村隆太

(2) 阪井一生

(3) 尼川元気

(4) 小倉誠司


[第5問] 山村隆太ではなく阪井一生が歌っているのは？

(1) タイムカプセル

(2) フレイム

(3) LOVE2010

(4) サイレン


[第6問] PVでメンバーが踊っているのは？

(1) 花になれ

(2) 星に願いを

(3) 夏DIVE

(4) 残像


[第7問] 山村隆太ではなく尼川元気が歌っているのは？

(1) labo

(2) ハイドレンジア

(3) 今年の桜

(4) calling


[第8問] flumpoolがMY GENERATIONで行った学校はどこにある？

(1) 東京都

(2) 神奈川県

(3) 岡山県

(4) 大阪府


[第9問] reboot~あきらめない詩~のジャケットで阪井一生がなっていた動物は？

(1) サル

(2) オラウータン

(3) ゴリラ

(4) ナマケモノ


[第10問] 山村隆太がもともと目指していた職業は？

(1) 教師

(2) コック

(3) 警察

(4) 弁護士

