●キャバ嬢検定【初級】

キャバ用語検定だよ♪


[第1問] キャバクラでの「色恋」とは?

(1) 色々な過去の恋愛をぶっちゃける事

(2) お客さんに対して恋愛感情があるかの様に接客する事

(3) 理想のタイプについて話す事


[第2問] キャバクラでの「つめしぼ」とは?

(1) おしぼりをつめた箱の事

(2) 爪の会話にしぼって話をする事

(3) 冷やしたおしぼりの事


[第3問] キャバクラでの「枕」とは?

(1) お客さんと肉体関係を用いる事

(2) ひざ枕をする事

(3) 席においてある肘掛の事


[第4問] キャバクラでの「レディグラ」とは?

(1) 押すと簡単に落ちそうな女の子の事

(2) グラマーな女の子の事

(3) 女の子の使うお客さんより小さめのグラスの事


[第5問] キャバクラでの「ミネ」とは?

(1) 峰竜太のような客の事

(2) ミネラルウォーターの事

(3) 峰富士子のような女の子の事


[第6問] キャバクラでの「フリー」とは?

(1) 指名をしていない客の事

(2) 結婚していない客の事

(3) 指名がない女の子の事


[第7問] キャバクラでの「ウラビキ」とは?

(1) 店の外で他の女の子の指名客と会ったり連絡を取り合う事

(2) 物を買ってもらうなど店以外で客にお金を使わせる事

(3) 営業中にロッカーや化粧室で仕事をサボる事


[第8問] キャバクラでの「痛客」とは?

(1) 言動が非常識な客の事

(2) ケガをしている客の事

(3) SM好きなサディストの事


[第9問] キャバクラでの「オーラス」とは?

(1) オーラがすごい人(業界人とか)

(2) 江原さんと美輪さんのような2人組

(3) 開店から閉店までの事


[第10問] 「色管理」とは?

(1) ボーイにドレスの色を管理される事

(2) 担当のボーイごとに色別のチームをつくり売り上げを競う事

(3) ボーイが恋愛関係を用いて女の子を管理する事

