●東方ｱﾚﾝｼﾞ検定(normalﾓｰﾄﾞ

東方projectｱﾚﾝｼﾞ曲の検定です｡
joysound配信曲ってのがnormalの目安です｡


[第1問] 次のうち曲名があっているのはどれ？

(1) 最高速のシャッターガール

(2) 最高最速シャッターガール

(3) 最高シャッターチャンス

(4) 最速最高シャッターガール


[第2問] 次のうち、曲名があっているのはどれ？

(1) ナイフでイナフ〜ヘタレシューター編〜

(2) ナイフでイナフ〜司書編〜

(3) ナイフでイナフ〜メイド編〜

(4) ナイフでイナフ〜門番編〜


[第3問] ｢飲茶はテラ美味｣から始まる曲は？

(1) 博麗神社町内会音頭

(2) 博麗ちゃん境内から落下す

(3) はたらくはくたく先生

(4) Fall of Fall


[第4問] 次のうち、｢東方スイーツ！〜鬼畜姉妹と受難のメイド〜｣に出て来ない単語は？

(1) バッド

(2) エロス

(3) セクハラ

(4) 性的


[第6問] ｢新参の厨共はホイホイホイ｣この歌詞が含まれる曲は？

(1) U.N.オーエンが彼女だったとしたら？

(2) Get the star for you

(3) アーティフィシャルチルドレン

(4) チルノのパーフェクト算数教室


[第7問] 次のうち､あっている曲名は？

(1) 月夜を隠さない程度の能力？

(2) 月夜を隠さない程度の能力！

(3) 月夜を2人で抜け出す能力？

(4) 月夜を2人で抜け出す能力！


[第8問] ｢パンツ穿いてません｣この台詞が入っている曲は？

(1) けーねのえかきうた

(2) night bird

(3) 恋色被害届

(4) 患部で止まってすぐ溶ける〜狂気の優曇華院〜

