●ルパン三世と名探偵コナンのつながり

2013年に12月に、映画「ルパン三世VS名探偵コナン」で共演した２大作品のつながりについて


[第1問] はじめて、コナン映画で、ルパン三世のキャラが、からんだのは？

(1) ベイカー街（ストリート）の亡霊

(2) 探偵たちの鎮魂歌（レクイエム）


[第2問] かつてルパン三世の声を担当したことのある声優が、コナンで担当しているのは？

(1) 山村ミサオ警部（通称へっぽこ警部）

(2) 松本清長管理官


[第3問] 今回の映画は、2009年放送のTVスペシャル以来のルパンとコナンの共演でしたが、その間に両作品とも主要キャストの交代がありました。ルパン三世では、石川、峰、銭形役の声優が交代、コナンでは、毛利小五郎役が交代しました。先に交代した（交代時期が古い）のは？

(1) ルパン三世

(2) 名探偵コナン


[第4問] 今年（2014年）8月には、1974年の「珍念力作戦」以来、40年ぶりに、実写版のルパン三世映画が公開されます。同作で、主役ルパン三世を演じている俳優は、かつて、実写版の名探偵コナンで、工藤新一を演じたこともあるのですが、その俳優の名前は？

(1) 小栗旬

(2) 溝端淳平


[第5問] コナンのキャラクター名の由来が、ルパン三世と関係あるのは？

(1) 毛利蘭の母親の女弁護士の名前

(2) 工藤新一の母親の元女優の名前


[第6問] 1988年放送の「ルパン三世　炎の記憶～TOKYO CRSIS」で、ヒロインの一色まりあ役を演じ、まりあ名義で主題歌「あこがれ」も歌ったのは？

(1) 鈴木園子役の松井菜桜子

(2) 灰原哀役の林原めぐみ

