●Perfume LOCKS!検定

TOKYO FM｢School of lock!｣内でのPerfumeのﾚｷﾞｭﾗｰ番組｢Perfume LOCKS!｣からの難しめの問題です!


[第1問] Perfumeの曲で目覚ましに使うならどの曲？

(1) パーフェクトスター・パーフェクトスタイル

(2) ポリリズム

(3) リニアモーターガール

(4) チョコレイト・ディスコ


[第2問] 世界一の甘い言葉､あ〜ちゃんの考えた言葉は？

(1) ねぇ〜､むかえにきて♪

(2) わざとだよっ♪

(3) お金､ちょーだい♪


[第3問] Dream Fighterを一言で表すと？

(1) ものすごい勇気の出る曲

(2) ものすごい辛い曲

(3) ものすごい深い曲

(4) ものすごい苦しい曲


[第4問] 2008年のPerfumeの流行語大賞は？

(1) やばフィス

(2) だって異国よ!

(3) やりすぎ家庭教師

(4) しとらんじゃろミケランジェロ


[第5問] 男子のこんなところ見てます、で当てはまらないのは？

(1) 鎖骨

(2) 歯

(3) もみあげ

(4) 筋肉


[第6問] 2009.4.30かしゆかが研究日誌で紹介しているﾏﾝｶﾞはどれ？

(1) ｼﾞｮｼﾞｮの奇妙な冒険

(2) NANA

(3) ﾌﾞｯﾀ

(4) 彼ﾌｧｰｽﾄﾗﾌﾞ


[第7問] ﾃﾞｨｽｺ!ﾃﾞｨｽｺ!ﾃﾞｨｽｺ!直前､あ〜ちゃんが心配していたことはどれ？

(1) ﾊﾟﾝﾁﾗは大丈夫だったか

(2) 髪の毛にｸﾞﾛｽがつかなかったか

(3) 後半のｱﾀﾏの部分の振付けを忘れないか

(4) ﾗｲﾌﾞが終わって心にﾎﾟｶっと穴が空いていないか


[第8問] I still love Uのオーディオコメンタリーでのっちが言った一言は？

(1) いやー…ふけたねぇ

(2) あ～ちゃんかわいい

(3) 三人とも切ない顔してる


[第9問] 3人が選んだ夏歌に入っていなかったのは？

(1) Zero Gravity

(2) ポリリズム

(3) 23:30

(4) エレクトロ・ワールド


[第10問] 3人がどんな格好で寝るか、当てはまらないのはどれ？

(1) 超ちっちゃく丸まって横向き

(2) 仰向けでまっすぐ

(3) 上で手を組んむ

(4) 大の字になる

