●AKB48  MUSIC JAPAN関連★けんてー

高南^^さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] えれぴょんが最後に出たMJでの曲は?

(1) 僕の太陽

(2) ヘビーローテーション

(3) 大声ダイヤモンド

(4) 桜の栞


[第2問] チャンスの順番を歌った時に､AKBメンバーVSあるキャラ達が対戦しました!あるキャラとは?

(1) けいおん

(2) キティちゃん

(3) スヌーピー

(4) ウルトラマン


[第3問] MJの運動会で｢三人四脚｣をしてAKBは1位になったでしょうか?

(1) なった!

(2) なってない…


[第4問] ｢桜の花びらたち｣でメンバーが感謝のメッセージを言いました｡｢あきちゃ)勉強を教えてくれた～､ありがとうございました!｣誰に向けてでしょう?

(1) 妹

(2) 先生

(3) 秋元さん

(4) お母さん


[第5問] ｢RIVER｣の曲紹介で､秋元才加が言ったエピソードは?

(1) お風呂のお湯を締め忘れ､目の前がリバーに

(2) 実家が台風に遭い､家の前がリバーに

(3) 昔､リバーで溺れた事がある

(4) RIVERを間違って｢リボー｣と呼んだ


[第6問] ｢Beginner｣のセンターは誰だった?

(1) 前田敦子

(2) 篠田麻里子

(3) 板野友美

(4) 高橋みなみ


[第7問] ある2曲をメドレーみたいな感じで繋げて歌った事があります｡｢RIVER｣と何でしょう?

(1) BINGO

(2) 大声ダイヤモンド

(3) 言い訳Maybe

(4) ポニーテールとシュシュ


[第8問] 大島麻衣がMJに最後に出た時の歌は?

(1) 桜の花びらたち2008

(2) 10年桜

(3) 桜の栞

(4) 軽蔑していた愛情


[第9問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにくださいね!

(1) お疲れ様です! Byきある

