●175R検定

目指せ蝗ﾏｽﾀｰ！


[第1問] 175Rのメンバー４人の組み合わせとして正しいものは？

(1) SYOGO･KAZYA･ISAKICK･YOSHIAKI

(2) DAIGO･KAZYA･ISAKICK･YOSHIAKI

(3) SHOGO･KAZUYA･ISAKICK･YOSHIKI

(4) SHOGO･KAZYA･ISAKICK･YOSHIAKI


[第2問] 175Rのメンバー全員の出身地といえば？

(1) 大阪府堺市

(2) 福岡県北九州市

(3) 千葉県佐倉市

(4) 岩手県一関市


[第3問] ｢SAKURA｣の歌詞で、桜の花を見ながら食べていたのは何？

(1) わたがし

(2) 団子

(3) イナゴの佃煮

(4) チョコレートドーナツ


[第4問] ライブで｢空に唄えば｣を歌う時のボーカルの決めゼリフは？

(1) 空はいつも俺らを励ましてくれてるんだ！

(2) 夢を、空を、この手に掴もうぜ！

(3) この想いは届くかな？

(4) いつか願いは叶うかな？


[第5問] メジャー2ndアルバムの2曲目のタイトルは？

(1) GLORY DAYS

(2) パスポート

(3) REMEMBER

(4) 夕焼けファルセット


[第6問] 武道館ライブでボーカルが涙を流したシーンといえば？

(1) ハッピーライフのラスサビ

(2) ファンからの｢武道館おめでとう｣の声が鳴り止まなかった時

(3) 憧れのサンプラザ中野さんに抱き締められた時

(4) 最後の曲が終わり、何かを成し遂げた感が込み上げてきた時


[第7問] シングル｢メロディー｣のPVで、投げられた動物は？

(1) ネコ

(2) サイ

(3) クマ

(4) ネズミ


[第8問] シングル｢夢で逢えたなら｣は何の主題歌になったでしょう？

(1) TVドラマ

(2) TVアニメ

(3) 映画

(4) 地方局の情報番組


[第9問] アルバム｢お前はスゲぇー！｣の最後の曲のタイトルとなっている湖は？

(1) 山中湖

(2) 琵琶湖

(3) 阿寒湖

(4) 猪苗代湖


[第10問] 今や175Rの代名詞ともいえる｢サンキュー･フォー･ザ･ミュージック｣が収録されているアルバムのタイトルはどこの国の都市でしょう？

(1) イタリア

(2) ギリシャ

(3) ロシア

(4) ドイツ

