●男子高校生の日常

ガンガンオンラインで連載中の「男子高校生の日常」からです。


[第1問] ｢男子高校生の日常｣はどこで連載されているでしょうか?

(1) ビックガンガン

(2) ガンガンオンライン

(3) 月刊少年ガンガン

(4) ガンガンジョーカー


[第2問] ではこの作品の主人公は？

(1) タダクニ

(2) ヒデノリ

(3) ヨシタケ

(4) モトハル


[第3問] では作者は?

(1) ヨシノサツキ

(2) 谷川ニコ

(3) 山内泰延

(4) しらないなー


[第4問] 女子高生は異常から小学校時代　羽原は何とよばれていた？

(1) アークデーモン

(2) ギガンテス

(3) フラットチェスト

(4) ラバーシューター


[第5問] ＴＶアニメ「男子高校生の日常」から
タダクニ役の声優はだれ？

(1) 鈴村健一

(2) 杉田智和

(3) 入野自由

(4) 梶祐喜


[第6問] ヨシタケの本名は?

(1) 高橋

(2) 鈴木

(3) 加藤

(4) 田中


[第7問] 文学少女は親しい者からはなんと呼ばれている?

(1) まっちゃん

(2) 文学少女

(3) やっさん

(4) 親しい者がいない・・・


[第8問] 4巻52話からヒデノリ達は占いで10年に1度の最悪の日といわれていますがその後に起こった出来事は何?

(1) 同級生にボコボコにされた

(2) スズメバチが顔についた

(3) 道端に落ちていたガムを踏みまっくった

(4) 後ろからドロップキックされた


[第9問] 2巻32話から冬休みヨシタケがやっていたゲームのタイトルは？

(1) シャーロックホームズ

(2) スーパーマリオ

(3) ドンキーコング

(4) 風雲たけし城

