●Pianist;chisaking検定

ピアニスト;千咲の検定です。


[第1問] ピアニスト、千咲の誕生日は?

(1) 4月1日

(2) 10月10日

(3) 9月10日

(4) 11月27日


[第2問] 千咲がきらいな食べ物は?

(1) わたあめ

(2) あんきも

(3) なっとう

(4) うに


[第3問] 千咲の趣味じゃないものは?

(1) サッカー観戦

(2) ミュージカル鑑賞

(3) エアロビクス

(4) 料理


[第4問] 千咲の血液型は?

(1) A

(2) B

(3) AB

(4) O


[第5問] 千咲が初めて買ったCDの作曲者は?

(1) プロコフィエフ

(2) J.S.バッハ

(3) スクリャービン

(4) ショパン


[第7問] 千咲の好きな本のタイトルは?

(1) やさしい中国茶のほん

(2) 短歌講座

(3) 時の光の中で

(4) 君について行こう


[第8問] 千咲の好きな歴代首相は?

(1) 田中角栄

(2) 竹下元総理

(3) 阿部元総理

(4) 小泉元総理


[第9問] 千咲が初めて一人暮らしした国は?

(1) リスボン

(2) NY

(3) 東京

(4) モスクワ


[第10問] 最後に、千咲の好きな音楽ジャンルは?

(1) ハードロック

(2) 演歌

(3) ポップス

(4) クラシック音楽

