●ｶﾞｾﾞｯﾄ検定(≧▽≦)//(基礎)

ｶﾞｾﾞｯﾄ検定です！
あなたはｶﾞｾﾞｯﾄの事どれだけ知ってる？
ﾒｯﾁｬ簡単ｯ！！
初級編↑↑


[第1問] ガゼットのvocalわ??

(1) 戒

(2) うるは

(3) ルキ

(4) 知らない…


[第2問] ガゼットの上手Guitarわ??

(1) れいた

(2) 麗

(3) 葵

(4) 知らない…


[第3問] ガゼットの下手Guitarわ??

(1) 葵

(2) 麗

(3) れいた

(4) 知らない…


[第4問] ｶﾞｾﾞｯﾄのBassわ??

(1) 戒

(2) ﾙｷ

(3) れいた

(4) 知らない…


[第5問] ガゼットのDr.わ??

(1) 麗

(2) 戒

(3) ルキ

(4) 知らない…


[第6問] the GazettEの別名わ??

(1) 大日本異端芸者ｶﾞｾﾞｯﾄ

(2) 日本異端芸者ｶﾞｾﾞｯﾄ

(3) 大日本異端芸能者ｶﾞｾﾞｯﾄ

(4) 知らない…


[第7問] ガゼットが結成された年わ??

(1) 2001年

(2) 2002年

(3) 2003年

(4) 知らない…


[第8問] ガゼットの中でＢ型なのわ??

(1) 戒とルキ

(2) れいたと麗

(3) 葵とれいた

(4) 知らない…


[第9問] ガゼットの中でＯ型なのわ??

(1) 戒

(2) れいた

(3) 麗

(4) 知らない…


[第10問] ガゼットの中でＡ型なのわ??

(1) 戒と麗

(2) ルキとれいた

(3) れいたと葵

(4) 知らない…

