●☆UVERworldけんてー☆

ファンなら誰でもわかる問題だよ！
基本問題だよ～＾＾


[第1問] TAKUYA∞は親の仕事で滋賀県に来ました。
じゃあTAKUYA∞の出身は？

(1) 東京

(2) 神奈川

(3) 大阪


[第2問] UVERworldのデビューシングルは？

(1) D-tecnoLife

(2) 激動

(3) CHANCE

(4) 浮世CROSSING


[第3問] TAKUYA∞の本名は？

(1) 渡邊琢也

(2) 清水琢也

(3) 藤岡琢也

(4) 吉野琢也


[第4問] TAKUYA∞は何歳で作詞作曲をしたでしょう？

(1) １６歳

(2) １５歳

(3) １４歳

(4) １３歳


[第5問] 問題４で答えた歳で初めて作った曲のタイトルは？

(1) 午前４時のワイングラス

(2) リングにかけろ

(3) 神様にお願い

(4) ころしちまいな


[第6問] 一番年下なのは誰と誰？

(1) 彰と克哉

(2) 克哉と信人

(3) 彰と真太郎

(4) TAKUYA∞と信人


[第7問] はじめにTAKUYA∞と信人と克哉で組んだバンドの名前は？

(1) UVER

(2) 信人バンド

(3) 克哉バンド

(4) 無名


[第8問] UVERworldのなかで一番コーヒーにうるさいのは？

(1) 信人

(2) 克哉

(3) 彰

(4) TAKUYA∞

