●ｼﾄﾞ★ｱﾙﾊﾞﾑ問題

出題された曲がどのｱﾙﾊﾞﾑに入ってるかを選んでください(^^)/


[第1問] ｢嘘｣が収録されてるｱﾙﾊﾞﾑはどれ?

(1) 憐哀

(2) ｾﾝﾁﾒﾝﾀﾙﾏｷｱｰﾄ

(3) hikari

(4) M&amp;W


[第2問] ｢smile｣が収録されてるｱﾙﾊﾞﾑはどれ?

(1) 星の都

(2) hikari

(3) play

(4) ｾﾝﾁﾒﾝﾀﾙﾏｷｱｰﾄ


[第3問] ｢S｣が収録されてるｱﾙﾊﾞﾑはどれ?

(1) 星の都

(2) M&amp;W

(3) 憐哀

(4) play


[第4問] ｢アリバイ｣が収録されてるアルバムはどれ?

(1) play

(2) hikari

(3) 憐哀

(4) 星の都


[第5問] ｢妄想日記｣が収録されてるアルバムはどれ?

(1) 憐哀

(2) play

(3) センチメンタルマキアート

(4) hikari


[第6問] ｢ミルク｣が収録されてるアルバムはどれ?

(1) hikari

(2) play

(3) 星の都

(4) センチメンタルマキアート


[第7問] ｢ドラマ｣が収録されてるアルバムはどれ?

(1) センチメンタルマキアート

(2) M&amp;W

(3) 憐哀

(4) hikari


[第8問] ｢林檎飴｣が収録されてるアルバムはどれ?

(1) 星の都

(2) hikari

(3) センチメンタルマキアート

(4) M&amp;W


[第9問] ｢赤紙ｼｬｯﾌｫｰ｣が収録されてるｱﾙﾊﾞﾑはどれ?

(1) play

(2) 憐哀

(3) hikari

(4) 星の都


[第10問] ｢糸｣が収録されてるｱﾙﾊﾞﾑはどれ?

(1) 星の都

(2) ｾﾝﾁﾒﾝﾀﾙﾏｷｱｰﾄ

(3) M&amp;W

(4) 憐哀

