●ＡＬＩ－ＰＲＯＪＥＣＴ検定Ｐａｒｔ５

アリプロに関する問題を出題、気が付けばもうこんなに・・・


[第1問] 「１８禁リリック」この解説の曲は？

(1) 肉体の悪魔

(2) 未來のイヴ

(3) 聖少女領域

(4) コッペリアの柩


[第2問] ディレッタントの曲調は基本的にどこをイメージして作られている？

(1) ヨーロッパ

(2) 中南米

(3) ロシア

(4) アジア


[第3問] 「愛と誠」の歌詞『大和男児ならいつまでも　男であってください』何コーラス目？

(1) 一番最後

(2) ２コーラス目

(3) １コーラス目

(4) イントロ始まってすぐ


[第4問] 「人生美味礼賛」の歌詞「選ばれし美食家達」の読み方は？

(1) えらばれしびしょくかたち

(2) えらばれしグルマンディーズ

(3) えらばれしびしょくやたち

(4) えらばれしクルマンティーズ


[第5問] 「春蚕」の歌詞にない季節は？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第6問] 「薔薇架刑」の歌いだし「もしもわたしが・・き薔薇（そうび）なら」その色は？

(1) 仄紅

(2) 仄黒

(3) 仄白

(4) 仄蒼


[第7問] シングルオリコンチャートの最高記録を持つ曲が収録されたアルバムは？

(1) 薔薇架刑

(2) シンプルコレクションプラス

(3) Ａｖｅｎｇｅｒ　Ｏ・Ｓ・Ｔ

(4) ．ｈａｃｋ//ＲｏｏｔｓＯ・Ｓ・Ｔ


[第8問] シンプルコレクションプラスは全シングルから数えていくつから？

(1) ６

(2) ７

(3) ８

(4) ９


[第9問] アルバム「幻想庭園」がサンチェーン・ミュージック・バトルロイヤルで取った賞は？

(1) 細川貴志賞

(2) 細野春臣賞

(3) 細木数子賞

(4) 細崎信也賞


[第10問] 「蟻プロジェクト」から「ＡＬＩ　ＰＲＯＪＥＣＴ」に改名した時の最初のアルバムは？

(1) 月下の一群

(2) ＤＡＬＩ

(3) 星と月のソナタ

(4) Ｎｏｂｌｅｒｏｔ

