●倉木麻衣　QUIZ検定

ファンならわかると思います。


[第1問] 麻衣さんの生年月日は？

(1) 1980年10月28日生

(2) 1982年10月28日生

(3) 1982年10月20日生


[第2問] 倉木麻衣さんとデュエットした台湾の歌姫は誰？

(1) 孫燕女

(2) 孫翼姿

(3) 孫燕姿


[第3問] 麻衣さんの飼っている犬の名前は？

(1) キャプチャー(Capture)

(2) ジョン(John)

(3) キャスパー(Caspar)


[第4問] 麻衣さんが2005年度に卒業した大学は？

(1) 京都大学

(2) 立命館大学

(3) 花園大学


[第5問] 麻衣さんが一番好きな映画俳優は？

(1) ﾛﾊﾞｰﾄﾃﾞﾆｰﾛ(R.DeNir

(2) ｼﾞｮﾆｰﾃﾞｯﾌﾟ(J.Depp)

(3) ｼﾞｬｯｷｰﾁｪﾝ(J.Chan)


[第6問] 麻衣さんが日本でデビューした年は？

(1) 1999年12月8日

(2) 1999年12月28日

(3) 2000年12月8日


[第7問] 麻衣さん自身が出演した初のCMはどれ？

(1) 爽健美茶のCM

(2) Coca-ColaのCM

(3) 資生堂SEABREEZE CM


[第8問] 2006年アースデーコンサートで麻衣さんと対談したノーベル平和賞受賞者の名前は？

(1) アンガリーマオタイ(Maotai)

(2) ワンガリーマータイ(Maathai)

(3) ロンガリーモータイ(Mootai)


[第9問] 麻衣さんと同年代で誕生日がピッタリ２ヶ月違いの麻衣さん好きの芸能人は？

(1) 亀梨和也(Kamenasi)

(2) タッキー(Takki)

(3) 石垣佑磨(Ishigaki)


[第10問] 2007年度時点で麻衣さんに一番多く楽曲提供している作曲者は？

(1) 徳永暁人

(2) Yoko Black Stone

(3) 大野愛果

