●AKB48けんてえ?

AKB48についてやで｡
まあまあﾌｧﾝの方､
やってみてー(｡-∀-)♪
初めて作ったから､
わからんねん(≧×≦;)
恥ずいわぁ(°∀°)


[第1問] 24thじゃんけん大会で見事初センターの座を勝ち取ったのは???

(1) 渡辺麻友

(2) 篠田麻里子

(3) 内田眞由美

(4) 小嶋陽菜


[第2問] 第３回総選挙でﾒﾃﾞｨｱ選抜漏れしたﾒﾝﾊﾞｰゎ??

(1) 河西智美

(2) 北原里英

(3) 峯岸みなみ

(4) 指原莉乃


[第3問] AKB48総選挙!水着サプライズ発表2011で選抜21人の中で髪飾りをしていないメンバーゎ??

(1) 篠田麻里子

(2) 宮澤佐江

(3) 秋元才加

(4) 板野友美


[第4問] 第３回総選挙40位。24thじゃんけん大会2位。これだあれ??

(1) 佐藤すみれ

(2) 藤江れいな

(3) 中田ちさと

(4) 鈴木まりや


[第5問] 第３回総選挙、29位の大家志津香の得票数わ？？

(1) 8697票

(2) 6120票

(3) 5220票

(4) 7264票


[第6問] フレッシュレモンといえば??

(1) 市川美織

(2) 中俣汐里

(3) 増田有華

(4) 高橋みなみ


[第7問] 最後です!!前田敦子のソロ曲の題名わ???

(1) 唇、触れず

(2) flowea

(3) 波乗りかき氷

(4) flower

