●チャイコフスキー検定(初級)

作曲家チャイコフスキーに関する検定です。初級なので簡単です。さぁ、挑戦してみましょう!


[第1問] チャイコフスキーはどこの国の作曲家でしょうか?

(1) フランス

(2) イギリス

(3) ドイツ

(4) ロシア


[第2問] チャイコフスキーのフルネームで正しいのは?

(1) ピョートル・イチイチ・チャイコフスキー

(2) ピョートル・イマイチ・チャイコフスキー

(3) ピョートル・イリイチ・チャイコフスキー

(4) ピョートル・イノイチ・チャイコフスキー


[第3問] チャイコフスキー作曲の交響曲第6番の副題は?

(1) 運命

(2) 悲愴

(3) 悲劇的

(4) 非情


[第4問] チャイコフスキー作曲のバレエ音楽でないものはどれでしょうか?

(1) 白鳥の湖

(2) くるみ割り人形

(3) 黒鳥の湖

(4) 眠れる森の美女


[第5問] 学生時代のチャイコフスキーは初め何を学んでいたでしょうか?

(1) 文学

(2) 化学

(3) 法律

(4) 音楽


[第6問] チャイコフスキーと同世代の作曲家は誰でしょうか?

(1) バッハ

(2) モーツァルト

(3) ベートーヴェン

(4) グリーグ


[第7問] チャイコフスキー作曲のバレエ「白鳥の湖」に登場する王子の名前は?

(1) ジークフリート王子

(2) ハンカチ王子

(3) はにかみ王子

(4) スシ王子


[第8問] チャイコフスキー作曲のバレエ「くるみ割り人形」に登場する動物は?

(1) 犬

(2) 猫

(3) 鼠

(4) 豚


[第9問] 「くるみ割り人形」第2幕で演奏される有名なワルツを何と言うでしょうか?

(1) 冬のワルツ

(2) 花のワルツ

(3) 雪のワルツ

(4) 鼻のワルツ


[第10問] チャイコフスキーと文通をしていた未亡人の名前は?

(1) フォン・メック夫人

(2) フォン・メッツ夫人

(3) フォン・マック夫人

(4) フォン・キュリー夫人

