●mothy_悪ﾉP様の曲けんてー!!大罪編第10段!!

今回は｢白ﾉ娘｣と｢樹の乙女〜千年のｳﾞｨｰｹﾞﾝﾘｰﾄ〜｣の謎に迫っていきます!!
できるだけ詳しく解説も入れておきますので
興味のある方は何度でも受けて下さい♪


[第1問] 彼女は人種の違いで地域､国の人から差別されてきました｡そんな彼女が愛し､そんな彼女を愛してくれたのは人の人種は？

(1) ﾙｼﾌｪﾆｱ

(2) ｴﾙﾌｪｺﾞｰﾄ

(3) 神聖ﾚｳﾞｨｱﾝﾀ

(4) ﾏｰﾛﾝ


[第2問] 彼女たちはｴﾙﾌｪｺﾞｰﾄでも１番の大富豪と言われる屋敷に雇われますが、誰の屋敷か？

(1) ﾁｪﾙｼｰ

(2) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ

(3) ｴｲﾝ

(4) ｷｰﾙ=ﾌﾘｰｼﾞｽ


[第3問] 屋敷でのｸﾗﾘｽ=ﾈﾂﾏの1番の仕事は何だったか？また､ﾐｶｴﾗに新しく加わった仕事とは？

(1) ｼｮｳ=ﾌﾘｰｼﾞｽのお世話/接客

(2) ﾕｷﾅ=ﾌﾘｰｼﾞｽのお世話/ﾐｷﾅ=ﾌﾘｰｼﾞｽのお世話

(3) ﾕｷﾅ=ﾌﾘｰｼﾞｽのお世話/歌うこと

(4) 接客/ｼｮｳ=ﾌﾘｰｼﾞｽのお世話


[第4問] ｸﾗﾘｽ=ﾈﾂﾏと一緒に暮らしている母は義母ですが､ある日ｸﾗﾘｽ=ﾈﾂﾏとﾐｶｴﾗが家に帰ると血を吐いて倒れていました｡何の病気だった？

(1) 肺炎

(2) ｸﾞｰﾗ病

(3) 結核

(4) 脳出血


[第5問] ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰは2人の精霊を人間に転生させ､1人は助手として側に､1人は歌姫としてｴﾙﾌｪｺﾞｰﾄにおいた｡後者はﾐｶｴﾗの事だが､前者は？

(1) ｸﾗﾘｽ=ﾈﾂﾏ

(2) ｲﾘｰﾅ=ｸﾛｯｸﾜｰｶｰ

(3) ｸﾞｰﾐﾘｱ

(4) ﾄﾗｳﾍﾞﾝの実


[第6問] ﾐｶｴﾗが亡くなり､もうﾌﾘｰｼﾞｽ家にはいられないとｸﾗﾘｽ=ﾈﾂﾏが言った時､ｷｰﾙ=ﾌﾘｰｼﾞｽはｸﾗﾘｽ=ﾈﾂﾏにどこを紹介してくれたか？

(1) 海の見える修道院

(2) 森の中にある修道院

(3) 高層の修道院

(4) ﾙｼﾌｪﾆｱに近い修道院


[第7問] ｸﾗﾘｽ=ﾈﾂﾏが修道院に入ってまもなく､金髪の少女が｢行くところがない｣と言ってやって来た｡しかし彼女は｢悪ﾉ娘｣｡傍若無人でわがままな性格｡しかし､ｸﾗﾘｽ=ﾈﾂﾏは彼女の事をどう思っていた？

(1) ﾐｶｴﾗのように

(2) 実の妹のように

(3) 彼女が修道女であるかのように

(4) 実の娘のように


[第8問] 同じ時期か少したった頃…ﾏｰﾛﾝでは魔女狩り令が出された｡それは裏でﾏｰﾛﾝ王を操っているからだが､黒幕の手下は誰か？

(1) ｱﾋﾞｽI.R.

(2) ｲﾘｰﾅ=ｸﾛｯｸﾜｰｶｰ

(3) ﾈｲ=ﾏｰﾛﾝ

(4) ｼﾞｭﾘｱ=ｱﾍﾞﾗｰﾙ


[第9問] 母親に傲慢の悪魔を取り憑けられたｶｲﾙ=ﾏｰﾛﾝは暴走し悪魔化してしまうが､何によって自我を取り戻した？

(1) ｼﾞｪﾙﾒｲﾇ=ｱｳﾞｧﾄﾞﾆｱの説得

(2) ﾐｶｴﾗの歌声

(3) ｸﾞｰﾐﾘｱの魔法

(4) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰの秘術


[第10問] 時は過ぎて再び修道院｡ｼﾞｪﾙﾒｲﾇ=ｱｳﾞｧﾄﾞﾆｱとﾕｷﾅ=ﾌﾘｰｼﾞｽは名もなき海岸でｱﾋﾞｽと衝突します｡しかしそこでﾕｷﾅが思ってもみなかった展開が起こりますがそれはどのような真実だったか？

(1) 母親がすでに亡くなっていること

(2) 母親が大罪の器を利用していたこと

(3) 母親はﾕｷﾅ=ﾌﾘｰｼﾞｽの実の母親ではないこと

(4) 母親は本当はｷｰﾙ=ﾌﾘｰｼﾞｽを利用するために結婚したこと

