●嵐の検定君･始まるよ～

まあ嵐の基本的な問題出しますわ


[第1問] まずは小手調べ｡
Re(mark)ableで最初に来るにののｿﾛﾊﾟｰﾄは？

(1) 大空から地上へと瞬く

(2) 噂じゃどうかな まるで大穴 そんなもんで勝てそうかな

(3) とんでもなく甘い気象予報 曰く俺らは異常気象

(4) 大海原がまたも波立つ


[第2問] 秘密のアラシちゃんの肝試し(５人の時)で見事？一位を取った相葉ちゃん。さて何キャーだった？

(1) ２５

(2) ２６

(3) ２９

(4) ３１


[第3問] TOKIOの松岡兄さんとゴルフの約束をした相葉ちゃん。しかし６時に迎えに来てくれる約束だったのにインターフォンで起きちゃった！さてどうした？

(1) 無視した

(2) 風呂に入った

(3) 言い訳を言い続けた

(4) そのまま出て行った


[第4問] おおちゃんは中学生のときクラブは何に入っていたでしょう？

(1) 漫研

(2) 美術

(3) バドミントン

(4) バスケットボール


[第5問] 嵐の仕事をしていなかったらプータローなのは？

(1) おおちゃん

(2) にの

(3) じゅんくん

(4) しょうちゃん


[第6問] 嵐の宿題君で唯一一人だけ２回来た人がいるでしょうか？また、いると答えたなら誰でしょう？

(1) いる。上戸彩

(2) いない。

(3) いる。たむけん

(4) いる。何人も


[第7問] 食わず嫌いでにのは何品目で当てられましたか？

(1) 引き分けやったしな

(2) ３品目

(3) ２品目

(4) １品目

