●バンプオブチキンのけんてー

曲とかメンバーについて？


[第1問] チャマがファーストキスをしたのはいつ？

(1) 小6

(2) 中2

(3) 高1

(4) 幼稚園


[第2問] 花の名の隠し曲、柿を作詞したのは誰？

(1) 藤くん

(2) ヒロ

(3) チャマ

(4) 秀ちゃん


[第3問] 藤くんが嫌いな食べものはどれ？

(1) 甘いもの

(2) 辛いもの

(3) 苦いもの

(4) 酸っぱいもの


[第4問] チャマが怖いものとは？

(1) ゴキブリ

(2) カマキリ

(3) イモムシ

(4) ケムシ


[第5問] メンバーが演技をしたPVは？

(1) ランプ

(2) グロリアスレボリューション

(3) ガラスのブルース

(4) リトルブレイバー


[第6問] チャマが大好きなものは？

(1) ガンダム

(2) エヴァ

(3) メダロット

(4) トランスフォーマー


[第7問] 藤くんが、しばらく曲が書けなくなっていたときに、ある光景を見て書いた曲があります。それは何？

(1) スノースマイル

(2) 花の名

(3) 真っ赤な空を見ただろうか

(4) 天体観測


[第8問] ヒロとチャマが小学生の頃「くちがすべったぁ！！」と言ってやっていたこととは何でしょう？

(1) 突然笑い出す

(2) 給食の準備が終わってないのに先に食べる

(3) 問題の答えを言ってしまう

(4) テスト中に喋りだす


[第9問] 秀ちゃんが、何気に、好きなものは？

(1) ガンダム

(2) エヴァ

(3) メダロット

(4) トランスフォーマー


[第10問] 秀ちゃんが瞬時にどんな呪文も言うことから、秀ちゃんはなんと呼ばれたでしょう？

(1) 魔術師

(2) 魔法使い

(3) シャーマン

(4) スパイラル秀夫

